[2021-07-12 12:23:30.51 #89 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_18.ini [--hc=None]
[2021-07-12 12:23:30.51 #89 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-12 12:23:30.88 #89 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-12 12:23:30.90 #89 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-12 12:23:30.96 #89 INFO] Checksum of the input files: 94330510
[2021-07-12 12:23:30.97 #89 INFO] Reading the risk model if present
[2021-07-12 12:23:53.53 #89 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-12 12:23:53.56 #89 INFO] Extracting the hazard sites from the site model
[2021-07-12 12:23:55.40 #89 INFO] Associated 177 assets to 6 sites
[2021-07-12 12:23:55.98 #89 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-12 12:23:56.69 #89 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-12 12:23:56.69 #89 INFO] Storing 6 aggregation keys
[2021-07-12 12:23:56.77 #89 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-12 12:23:56.77 #89 INFO] Reading the source model(s) in parallel
[2021-07-12 12:23:59.30 #89 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-12 12:52:23.71 #89 INFO] Sending 1016.2 KB of losses
[2021-07-12 12:52:23.72 #89 INFO] Sending 778.84 KB of losses
[2021-07-12 12:52:23.73 #89 INFO] Sending 1.93 MB of losses
[2021-07-12 12:52:23.75 #89 INFO] Sending 1.48 MB of losses
[2021-07-12 12:52:23.76 #89 INFO] Sending 2.13 MB of losses
[2021-07-12 12:52:23.77 #89 INFO] Sending 1.39 MB of losses
[2021-07-12 12:52:23.78 #89 INFO] Sending 478.69 KB of losses
[2021-07-12 12:52:23.79 #89 INFO] Sending 501.59 KB of losses
[2021-07-12 12:52:23.80 #89 INFO] Sending 497.48 KB of losses
[2021-07-12 12:52:23.81 #89 INFO] Sending 501.62 KB of losses
[2021-07-12 12:52:23.82 #89 INFO] Sending 730.27 KB of losses
[2021-07-12 12:52:23.83 #89 INFO] Sending 715.06 KB of losses
[2021-07-12 12:52:23.84 #89 INFO] Sending 841.69 KB of losses
[2021-07-12 12:52:23.85 #89 INFO] Sending 866.39 KB of losses
[2021-07-12 12:52:23.86 #89 INFO] Sending 1.17 MB of losses
[2021-07-12 12:52:23.87 #89 INFO] Sending 1.52 MB of losses
[2021-07-12 12:52:23.88 #89 INFO] Sending 1.61 MB of losses
[2021-07-12 12:52:23.89 #89 INFO] Sending 2.11 MB of losses
[2021-07-12 12:52:23.90 #89 INFO] Sending 412.73 KB of losses
[2021-07-12 12:52:23.91 #89 INFO] Sending 482.66 KB of losses
[2021-07-12 12:52:23.92 #89 INFO] Sending 470 KB of losses
[2021-07-12 12:52:23.93 #89 INFO] Sending 415.16 KB of losses
[2021-07-12 12:52:23.94 #89 INFO] Sending 537.81 KB of losses
[2021-07-12 12:52:23.95 #89 INFO] Sending 707.72 KB of losses
[2021-07-12 12:52:23.96 #89 INFO] Sending 688.33 KB of losses
[2021-07-12 12:52:23.97 #89 INFO] Sending 855.83 KB of losses
[2021-07-12 12:52:23.98 #89 INFO] Sending 646.7 KB of losses
[2021-07-12 12:52:23.99 #89 INFO] Sending 1.63 MB of losses
[2021-07-12 12:52:24.00 #89 INFO] Sending 1.24 MB of losses
[2021-07-12 12:52:24.01 #89 INFO] Sending 1.81 MB of losses
[2021-07-12 12:52:24.02 #89 INFO] Sending 1.15 MB of losses
[2021-07-12 12:52:24.03 #89 INFO] Sending 358.45 KB of losses
[2021-07-12 12:52:24.04 #89 INFO] Sending 372.59 KB of losses
[2021-07-12 12:52:24.05 #89 INFO] Sending 382.39 KB of losses
[2021-07-12 12:52:24.06 #89 INFO] Sending 369.78 KB of losses
[2021-07-12 12:52:24.07 #89 INFO] Sending 542.58 KB of losses
[2021-07-12 12:52:24.08 #89 INFO] Sending 544.75 KB of losses
[2021-07-12 12:52:24.09 #89 INFO] Sending 613.02 KB of losses
[2021-07-12 12:52:24.10 #89 INFO] Sending 649.23 KB of losses
[2021-07-12 12:52:24.11 #89 INFO] Sending 883.08 KB of losses
[2021-07-12 12:52:24.12 #89 INFO] Sending 1.15 MB of losses
[2021-07-12 12:52:24.13 #89 INFO] Sending 1.2 MB of losses
[2021-07-12 12:52:24.14 #89 INFO] Sending 1.59 MB of losses
[2021-07-12 12:52:24.15 #89 INFO] Sending 369.83 KB of losses
[2021-07-12 12:52:24.15 #89 INFO] Sending 437.67 KB of losses
[2021-07-12 12:52:24.16 #89 INFO] Sending 422.28 KB of losses
[2021-07-12 12:52:24.17 #89 INFO] Sending 379.36 KB of losses
[2021-07-12 12:52:24.18 #89 INFO] Sending 485.72 KB of losses
[2021-07-12 12:52:24.19 #89 INFO] Sending 645.88 KB of losses
[2021-07-12 12:52:24.20 #89 INFO] Sending 616.33 KB of losses
[2021-07-12 12:52:24.20 #89 INFO] Sending 769.66 KB of losses
[2021-07-12 12:52:24.21 #89 INFO] Sending 583.05 KB of losses
[2021-07-12 12:52:24.23 #89 INFO] Sending 1.46 MB of losses
[2021-07-12 12:52:24.24 #89 INFO] Sending 1.12 MB of losses
[2021-07-12 12:52:24.25 #89 INFO] Sending 1.64 MB of losses
[2021-07-12 12:52:24.26 #89 INFO] Sending 1005.73 KB of losses
[2021-07-12 12:52:24.27 #89 INFO] Sending 225.11 KB of losses
[2021-07-12 12:52:24.28 #89 INFO] Sending 233.98 KB of losses
[2021-07-12 12:52:24.28 #89 INFO] Sending 247.67 KB of losses
[2021-07-12 12:52:24.29 #89 INFO] Sending 241.83 KB of losses
[2021-07-12 12:52:24.30 #89 INFO] Sending 358.5 KB of losses
[2021-07-12 12:52:24.31 #89 INFO] Sending 335.97 KB of losses
[2021-07-12 12:52:24.32 #89 INFO] Sending 383.73 KB of losses
[2021-07-12 12:52:24.33 #89 INFO] Sending 410.16 KB of losses
[2021-07-12 12:52:24.34 #89 INFO] Sending 528.52 KB of losses
[2021-07-12 12:52:24.35 #89 INFO] Sending 744.59 KB of losses
[2021-07-12 12:52:24.36 #89 INFO] Sending 748.61 KB of losses
[2021-07-12 12:52:24.37 #89 INFO] Sending 1.02 MB of losses
[2021-07-12 12:52:24.38 #89 INFO] Sending 496.58 KB of losses
[2021-07-12 12:52:24.39 #89 INFO] Sending 570.33 KB of losses
[2021-07-12 12:52:24.40 #89 INFO] Sending 554.66 KB of losses
[2021-07-12 12:52:24.41 #89 INFO] Sending 486.12 KB of losses
[2021-07-12 12:52:24.41 #89 INFO] Sending 648.97 KB of losses
[2021-07-12 12:52:24.42 #89 INFO] Sending 832.27 KB of losses
[2021-07-12 12:52:24.43 #89 INFO] Sending 819.19 KB of losses
[2021-07-12 12:52:24.44 #89 INFO] Sending 1016.2 KB of losses
[2021-07-12 12:52:24.45 #89 INFO] Sending 778.84 KB of losses
[2021-07-12 12:52:24.46 #89 INFO] Sending 1.93 MB of losses
[2021-07-12 12:52:24.47 #89 INFO] Sending 1.48 MB of losses
[2021-07-12 12:52:24.48 #89 INFO] Sending 2.13 MB of losses
[2021-07-12 12:52:24.50 #89 INFO] Sent 88 tasks, 71.99 MB in 0 seconds
[2021-07-12 12:52:25.02 #89 INFO] post_risk   1% [88 submitted, 0 queued]
[2021-07-12 12:52:25.03 #89 INFO] post_risk   2% [88 submitted, 0 queued]
[2021-07-12 12:52:25.05 #89 INFO] post_risk   3% [88 submitted, 0 queued]
[2021-07-12 12:52:25.06 #89 INFO] post_risk   4% [88 submitted, 0 queued]
[2021-07-12 12:52:25.07 #89 INFO] post_risk   5% [88 submitted, 0 queued]
[2021-07-12 12:52:25.09 #89 INFO] post_risk   6% [88 submitted, 0 queued]
[2021-07-12 12:52:25.10 #89 INFO] post_risk   7% [88 submitted, 0 queued]
[2021-07-12 12:52:25.11 #89 INFO] post_risk   9% [88 submitted, 0 queued]
[2021-07-12 12:52:25.13 #89 INFO] post_risk  10% [88 submitted, 0 queued]
[2021-07-12 12:52:25.14 #89 INFO] post_risk  11% [88 submitted, 0 queued]
[2021-07-12 12:52:25.15 #89 INFO] post_risk  12% [88 submitted, 0 queued]
[2021-07-12 12:52:25.17 #89 INFO] post_risk  13% [88 submitted, 0 queued]
[2021-07-12 12:52:25.18 #89 INFO] post_risk  14% [88 submitted, 0 queued]
[2021-07-12 12:52:25.19 #89 INFO] post_risk  15% [88 submitted, 0 queued]
[2021-07-12 12:52:25.21 #89 INFO] post_risk  17% [88 submitted, 0 queued]
[2021-07-12 12:52:25.22 #89 INFO] post_risk  18% [88 submitted, 0 queued]
[2021-07-12 12:52:25.23 #89 INFO] post_risk  19% [88 submitted, 0 queued]
[2021-07-12 12:52:25.25 #89 INFO] post_risk  20% [88 submitted, 0 queued]
[2021-07-12 12:52:25.26 #89 INFO] post_risk  21% [88 submitted, 0 queued]
[2021-07-12 12:52:25.28 #89 INFO] post_risk  22% [88 submitted, 0 queued]
[2021-07-12 12:52:25.29 #89 INFO] post_risk  23% [88 submitted, 0 queued]
[2021-07-12 12:52:25.30 #89 INFO] post_risk  25% [88 submitted, 0 queued]
[2021-07-12 12:52:25.32 #89 INFO] post_risk  26% [88 submitted, 0 queued]
[2021-07-12 12:52:25.33 #89 INFO] post_risk  27% [88 submitted, 0 queued]
[2021-07-12 12:52:25.34 #89 INFO] post_risk  28% [88 submitted, 0 queued]
[2021-07-12 12:52:25.36 #89 INFO] post_risk  29% [88 submitted, 0 queued]
[2021-07-12 12:52:25.37 #89 INFO] post_risk  30% [88 submitted, 0 queued]
[2021-07-12 12:52:25.38 #89 INFO] post_risk  31% [88 submitted, 0 queued]
[2021-07-12 12:52:25.40 #89 INFO] post_risk  32% [88 submitted, 0 queued]
[2021-07-12 12:52:25.41 #89 INFO] post_risk  34% [88 submitted, 0 queued]
[2021-07-12 12:52:25.42 #89 INFO] post_risk  35% [88 submitted, 0 queued]
[2021-07-12 12:52:25.44 #89 INFO] post_risk  36% [88 submitted, 0 queued]
[2021-07-12 12:52:25.45 #89 INFO] post_risk  37% [88 submitted, 0 queued]
[2021-07-12 12:52:25.46 #89 INFO] post_risk  38% [88 submitted, 0 queued]
[2021-07-12 12:52:25.48 #89 INFO] post_risk  39% [88 submitted, 0 queued]
[2021-07-12 12:52:25.49 #89 INFO] post_risk  40% [88 submitted, 0 queued]
[2021-07-12 12:52:25.50 #89 INFO] post_risk  42% [88 submitted, 0 queued]
[2021-07-12 12:52:25.52 #89 INFO] post_risk  43% [88 submitted, 0 queued]
[2021-07-12 12:52:25.53 #89 INFO] post_risk  44% [88 submitted, 0 queued]
[2021-07-12 12:52:25.55 #89 INFO] post_risk  45% [88 submitted, 0 queued]
[2021-07-12 12:52:25.56 #89 INFO] post_risk  46% [88 submitted, 0 queued]
[2021-07-12 12:52:25.57 #89 INFO] post_risk  47% [88 submitted, 0 queued]
[2021-07-12 12:52:25.59 #89 INFO] post_risk  48% [88 submitted, 0 queued]
[2021-07-12 12:52:25.60 #89 INFO] post_risk  50% [88 submitted, 0 queued]
[2021-07-12 12:52:25.61 #89 INFO] post_risk  51% [88 submitted, 0 queued]
[2021-07-12 12:52:25.63 #89 INFO] post_risk  52% [88 submitted, 0 queued]
[2021-07-12 12:52:25.64 #89 INFO] post_risk  53% [88 submitted, 0 queued]
[2021-07-12 12:52:25.65 #89 INFO] post_risk  54% [88 submitted, 0 queued]
[2021-07-12 12:52:25.67 #89 INFO] post_risk  55% [88 submitted, 0 queued]
[2021-07-12 12:52:25.68 #89 INFO] post_risk  56% [88 submitted, 0 queued]
[2021-07-12 12:52:25.69 #89 INFO] post_risk  57% [88 submitted, 0 queued]
[2021-07-12 12:52:25.71 #89 INFO] post_risk  59% [88 submitted, 0 queued]
[2021-07-12 12:52:25.72 #89 INFO] post_risk  60% [88 submitted, 0 queued]
[2021-07-12 12:52:25.74 #89 INFO] post_risk  61% [88 submitted, 0 queued]
[2021-07-12 12:52:25.75 #89 INFO] post_risk  62% [88 submitted, 0 queued]
[2021-07-12 12:52:25.76 #89 INFO] post_risk  63% [88 submitted, 0 queued]
[2021-07-12 12:52:25.78 #89 INFO] post_risk  64% [88 submitted, 0 queued]
[2021-07-12 12:52:25.79 #89 INFO] post_risk  65% [88 submitted, 0 queued]
[2021-07-12 12:52:25.81 #89 INFO] post_risk  67% [88 submitted, 0 queued]
[2021-07-12 12:52:25.82 #89 INFO] post_risk  68% [88 submitted, 0 queued]
[2021-07-12 12:52:25.83 #89 INFO] post_risk  69% [88 submitted, 0 queued]
[2021-07-12 12:52:25.85 #89 INFO] post_risk  70% [88 submitted, 0 queued]
[2021-07-12 12:52:25.86 #89 INFO] post_risk  71% [88 submitted, 0 queued]
[2021-07-12 12:52:25.87 #89 INFO] post_risk  72% [88 submitted, 0 queued]
[2021-07-12 12:52:25.89 #89 INFO] post_risk  73% [88 submitted, 0 queued]
[2021-07-12 12:52:25.90 #89 INFO] post_risk  75% [88 submitted, 0 queued]
[2021-07-12 12:52:25.92 #89 INFO] post_risk  76% [88 submitted, 0 queued]
[2021-07-12 12:52:25.93 #89 INFO] post_risk  77% [88 submitted, 0 queued]
[2021-07-12 12:52:25.94 #89 INFO] post_risk  78% [88 submitted, 0 queued]
[2021-07-12 12:52:25.96 #89 INFO] post_risk  79% [88 submitted, 0 queued]
[2021-07-12 12:52:25.97 #89 INFO] post_risk  80% [88 submitted, 0 queued]
[2021-07-12 12:52:25.98 #89 INFO] post_risk  81% [88 submitted, 0 queued]
[2021-07-12 12:52:26.00 #89 INFO] post_risk  82% [88 submitted, 0 queued]
[2021-07-12 12:52:26.01 #89 INFO] post_risk  84% [88 submitted, 0 queued]
[2021-07-12 12:52:26.02 #89 INFO] post_risk  85% [88 submitted, 0 queued]
[2021-07-12 12:52:26.04 #89 INFO] post_risk  86% [88 submitted, 0 queued]
[2021-07-12 12:52:26.05 #89 INFO] post_risk  87% [88 submitted, 0 queued]
[2021-07-12 12:52:26.06 #89 INFO] post_risk  88% [88 submitted, 0 queued]
[2021-07-12 12:52:26.08 #89 INFO] post_risk  89% [88 submitted, 0 queued]
[2021-07-12 12:52:26.09 #89 INFO] post_risk  90% [88 submitted, 0 queued]
[2021-07-12 12:52:26.10 #89 INFO] post_risk  92% [88 submitted, 0 queued]
[2021-07-12 12:52:26.12 #89 INFO] post_risk  93% [88 submitted, 0 queued]
[2021-07-12 12:52:26.13 #89 INFO] post_risk  94% [88 submitted, 0 queued]
[2021-07-12 12:52:26.14 #89 INFO] post_risk  95% [88 submitted, 0 queued]
[2021-07-12 12:52:26.16 #89 INFO] post_risk  96% [88 submitted, 0 queued]
[2021-07-12 12:52:26.17 #89 INFO] post_risk  97% [88 submitted, 0 queued]
[2021-07-12 12:52:26.18 #89 INFO] post_risk  98% [88 submitted, 0 queued]
[2021-07-12 12:52:26.20 #89 INFO] post_risk 100% [88 submitted, 0 queued]
[2021-07-12 12:52:26.20 #89 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-12 12:52:26.21 #89 INFO] Received {'tot': '93.65 KB'} in 1 seconds
[2021-07-12 12:52:26.83 #89 INFO] Total portfolio loss
==== ============= ============== ========= ==============
loss contents      nonstructural  occupants structural    
==== ============= ============== ========= ==============
avg  8_707_791_370 25_903_527_467 782       23_615_983_887
==== ============= ============== ========= ==============
[2021-07-12 12:52:26.84 #89 INFO] Sanity check on agg_losses
[2021-07-12 12:52:27.00 #89 INFO] Exposing the outputs to the database
[2021-07-12 12:52:27.13 #89 INFO] Stored 824.91 MB on /root/oqdata/calc_89.hdf5 in 1736 seconds
