[2021-07-15 00:00:19.50 #113 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Vancouver_3.ini [--hc=None]
[2021-07-15 00:00:19.50 #113 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-15 00:00:20.15 #113 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-15 00:00:20.17 #113 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-15 00:00:20.24 #113 INFO] Checksum of the input files: 94330510
[2021-07-15 00:00:20.25 #113 INFO] Reading the risk model if present
[2021-07-15 00:00:42.85 #113 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Vancouver.xml
[2021-07-15 00:00:42.87 #113 INFO] Extracting the hazard sites from the site model
[2021-07-15 00:00:44.73 #113 INFO] Associated 177 assets to 6 sites
[2021-07-15 00:00:45.32 #113 INFO] Reducing risk model from 7260 to 97 taxonomies
[2021-07-15 00:00:46.06 #113 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-15 00:00:46.06 #113 INFO] Storing 6 aggregation keys
[2021-07-15 00:00:46.14 #113 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-15 00:00:46.14 #113 INFO] Reading the source model(s) in parallel
[2021-07-15 00:00:48.62 #113 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-15 00:22:04.49 #113 INFO] Sending 506.72 KB of losses
[2021-07-15 00:22:04.50 #113 INFO] Sending 393.16 KB of losses
[2021-07-15 00:22:04.51 #113 INFO] Sending 986.19 KB of losses
[2021-07-15 00:22:04.52 #113 INFO] Sending 754.7 KB of losses
[2021-07-15 00:22:04.53 #113 INFO] Sending 1.07 MB of losses
[2021-07-15 00:22:04.54 #113 INFO] Sending 712.83 KB of losses
[2021-07-15 00:22:04.55 #113 INFO] Sending 240.86 KB of losses
[2021-07-15 00:22:04.55 #113 INFO] Sending 252.77 KB of losses
[2021-07-15 00:22:04.56 #113 INFO] Sending 246.91 KB of losses
[2021-07-15 00:22:04.57 #113 INFO] Sending 248.41 KB of losses
[2021-07-15 00:22:04.58 #113 INFO] Sending 364.27 KB of losses
[2021-07-15 00:22:04.59 #113 INFO] Sending 356.91 KB of losses
[2021-07-15 00:22:04.60 #113 INFO] Sending 423.14 KB of losses
[2021-07-15 00:22:04.61 #113 INFO] Sending 433.73 KB of losses
[2021-07-15 00:22:04.62 #113 INFO] Sending 602.55 KB of losses
[2021-07-15 00:22:04.63 #113 INFO] Sending 780.22 KB of losses
[2021-07-15 00:22:04.64 #113 INFO] Sending 826.97 KB of losses
[2021-07-15 00:22:04.65 #113 INFO] Sending 1.05 MB of losses
[2021-07-15 00:22:04.65 #113 INFO] Sending 207.62 KB of losses
[2021-07-15 00:22:04.66 #113 INFO] Sending 241.31 KB of losses
[2021-07-15 00:22:04.67 #113 INFO] Sending 235.89 KB of losses
[2021-07-15 00:22:04.68 #113 INFO] Sending 209.25 KB of losses
[2021-07-15 00:22:04.69 #113 INFO] Sending 263.92 KB of losses
[2021-07-15 00:22:04.70 #113 INFO] Sending 356.34 KB of losses
[2021-07-15 00:22:04.71 #113 INFO] Sending 344.69 KB of losses
[2021-07-15 00:22:04.71 #113 INFO] Sending 423.97 KB of losses
[2021-07-15 00:22:04.72 #113 INFO] Sending 328.31 KB of losses
[2021-07-15 00:22:04.73 #113 INFO] Sending 829.12 KB of losses
[2021-07-15 00:22:04.74 #113 INFO] Sending 628.42 KB of losses
[2021-07-15 00:22:04.75 #113 INFO] Sending 930.33 KB of losses
[2021-07-15 00:22:04.76 #113 INFO] Sending 588.03 KB of losses
[2021-07-15 00:22:04.76 #113 INFO] Sending 179.55 KB of losses
[2021-07-15 00:22:04.77 #113 INFO] Sending 185.27 KB of losses
[2021-07-15 00:22:04.78 #113 INFO] Sending 189.22 KB of losses
[2021-07-15 00:22:04.79 #113 INFO] Sending 181.69 KB of losses
[2021-07-15 00:22:04.80 #113 INFO] Sending 270.81 KB of losses
[2021-07-15 00:22:04.81 #113 INFO] Sending 274.94 KB of losses
[2021-07-15 00:22:04.82 #113 INFO] Sending 306.47 KB of losses
[2021-07-15 00:22:04.83 #113 INFO] Sending 327.41 KB of losses
[2021-07-15 00:22:04.84 #113 INFO] Sending 437.78 KB of losses
[2021-07-15 00:22:04.85 #113 INFO] Sending 588.78 KB of losses
[2021-07-15 00:22:04.85 #113 INFO] Sending 617.27 KB of losses
[2021-07-15 00:22:04.86 #113 INFO] Sending 814.91 KB of losses
[2021-07-15 00:22:04.87 #113 INFO] Sending 184.44 KB of losses
[2021-07-15 00:22:04.88 #113 INFO] Sending 218.19 KB of losses
[2021-07-15 00:22:04.89 #113 INFO] Sending 211.03 KB of losses
[2021-07-15 00:22:04.90 #113 INFO] Sending 191.95 KB of losses
[2021-07-15 00:22:04.90 #113 INFO] Sending 237.39 KB of losses
[2021-07-15 00:22:04.91 #113 INFO] Sending 328.36 KB of losses
[2021-07-15 00:22:04.92 #113 INFO] Sending 308.14 KB of losses
[2021-07-15 00:22:04.93 #113 INFO] Sending 382.45 KB of losses
[2021-07-15 00:22:04.94 #113 INFO] Sending 297.22 KB of losses
[2021-07-15 00:22:04.95 #113 INFO] Sending 743.98 KB of losses
[2021-07-15 00:22:04.96 #113 INFO] Sending 567.5 KB of losses
[2021-07-15 00:22:04.97 #113 INFO] Sending 844.3 KB of losses
[2021-07-15 00:22:04.98 #113 INFO] Sending 504.59 KB of losses
[2021-07-15 00:22:04.98 #113 INFO] Sending 114.28 KB of losses
[2021-07-15 00:22:04.99 #113 INFO] Sending 115.55 KB of losses
[2021-07-15 00:22:05.00 #113 INFO] Sending 125.11 KB of losses
[2021-07-15 00:22:05.01 #113 INFO] Sending 119.03 KB of losses
[2021-07-15 00:22:05.02 #113 INFO] Sending 180.39 KB of losses
[2021-07-15 00:22:05.03 #113 INFO] Sending 173.22 KB of losses
[2021-07-15 00:22:05.04 #113 INFO] Sending 193.33 KB of losses
[2021-07-15 00:22:05.05 #113 INFO] Sending 208.45 KB of losses
[2021-07-15 00:22:05.05 #113 INFO] Sending 258.69 KB of losses
[2021-07-15 00:22:05.06 #113 INFO] Sending 378.56 KB of losses
[2021-07-15 00:22:05.07 #113 INFO] Sending 379.77 KB of losses
[2021-07-15 00:22:05.08 #113 INFO] Sending 523.14 KB of losses
[2021-07-15 00:22:05.08 #113 INFO] Sending 249.33 KB of losses
[2021-07-15 00:22:05.09 #113 INFO] Sending 286.44 KB of losses
[2021-07-15 00:22:05.10 #113 INFO] Sending 279.02 KB of losses
[2021-07-15 00:22:05.11 #113 INFO] Sending 244.33 KB of losses
[2021-07-15 00:22:05.12 #113 INFO] Sending 318.84 KB of losses
[2021-07-15 00:22:05.13 #113 INFO] Sending 417.28 KB of losses
[2021-07-15 00:22:05.13 #113 INFO] Sending 411.02 KB of losses
[2021-07-15 00:22:05.14 #113 INFO] Sending 506.72 KB of losses
[2021-07-15 00:22:05.15 #113 INFO] Sending 393.16 KB of losses
[2021-07-15 00:22:05.16 #113 INFO] Sending 986.19 KB of losses
[2021-07-15 00:22:05.17 #113 INFO] Sending 754.7 KB of losses
[2021-07-15 00:22:05.18 #113 INFO] Sending 1.07 MB of losses
[2021-07-15 00:22:05.19 #113 INFO] Sent 88 tasks, 36.15 MB in 0 seconds
[2021-07-15 00:22:05.72 #113 INFO] post_risk   1% [88 submitted, 0 queued]
[2021-07-15 00:22:05.73 #113 INFO] post_risk   2% [88 submitted, 0 queued]
[2021-07-15 00:22:05.74 #113 INFO] post_risk   3% [88 submitted, 0 queued]
[2021-07-15 00:22:05.76 #113 INFO] post_risk   4% [88 submitted, 0 queued]
[2021-07-15 00:22:05.77 #113 INFO] post_risk   5% [88 submitted, 0 queued]
[2021-07-15 00:22:05.79 #113 INFO] post_risk   6% [88 submitted, 0 queued]
[2021-07-15 00:22:05.80 #113 INFO] post_risk   7% [88 submitted, 0 queued]
[2021-07-15 00:22:05.81 #113 INFO] post_risk   9% [88 submitted, 0 queued]
[2021-07-15 00:22:05.83 #113 INFO] post_risk  10% [88 submitted, 0 queued]
[2021-07-15 00:22:05.84 #113 INFO] post_risk  11% [88 submitted, 0 queued]
[2021-07-15 00:22:05.86 #113 INFO] post_risk  12% [88 submitted, 0 queued]
[2021-07-15 00:22:05.87 #113 INFO] post_risk  13% [88 submitted, 0 queued]
[2021-07-15 00:22:05.88 #113 INFO] post_risk  14% [88 submitted, 0 queued]
[2021-07-15 00:22:05.90 #113 INFO] post_risk  15% [88 submitted, 0 queued]
[2021-07-15 00:22:05.91 #113 INFO] post_risk  17% [88 submitted, 0 queued]
[2021-07-15 00:22:05.92 #113 INFO] post_risk  18% [88 submitted, 0 queued]
[2021-07-15 00:22:05.94 #113 INFO] post_risk  19% [88 submitted, 0 queued]
[2021-07-15 00:22:05.95 #113 INFO] post_risk  20% [88 submitted, 0 queued]
[2021-07-15 00:22:05.97 #113 INFO] post_risk  21% [88 submitted, 0 queued]
[2021-07-15 00:22:05.98 #113 INFO] post_risk  22% [88 submitted, 0 queued]
[2021-07-15 00:22:05.99 #113 INFO] post_risk  23% [88 submitted, 0 queued]
[2021-07-15 00:22:06.01 #113 INFO] post_risk  25% [88 submitted, 0 queued]
[2021-07-15 00:22:06.02 #113 INFO] post_risk  26% [88 submitted, 0 queued]
[2021-07-15 00:22:06.03 #113 INFO] post_risk  27% [88 submitted, 0 queued]
[2021-07-15 00:22:06.05 #113 INFO] post_risk  28% [88 submitted, 0 queued]
[2021-07-15 00:22:06.06 #113 INFO] post_risk  29% [88 submitted, 0 queued]
[2021-07-15 00:22:06.07 #113 INFO] post_risk  30% [88 submitted, 0 queued]
[2021-07-15 00:22:06.09 #113 INFO] post_risk  31% [88 submitted, 0 queued]
[2021-07-15 00:22:06.10 #113 INFO] post_risk  32% [88 submitted, 0 queued]
[2021-07-15 00:22:06.12 #113 INFO] post_risk  34% [88 submitted, 0 queued]
[2021-07-15 00:22:06.13 #113 INFO] post_risk  35% [88 submitted, 0 queued]
[2021-07-15 00:22:06.14 #113 INFO] post_risk  36% [88 submitted, 0 queued]
[2021-07-15 00:22:06.16 #113 INFO] post_risk  37% [88 submitted, 0 queued]
[2021-07-15 00:22:06.17 #113 INFO] post_risk  38% [88 submitted, 0 queued]
[2021-07-15 00:22:06.18 #113 INFO] post_risk  39% [88 submitted, 0 queued]
[2021-07-15 00:22:06.20 #113 INFO] post_risk  40% [88 submitted, 0 queued]
[2021-07-15 00:22:06.21 #113 INFO] post_risk  42% [88 submitted, 0 queued]
[2021-07-15 00:22:06.22 #113 INFO] post_risk  43% [88 submitted, 0 queued]
[2021-07-15 00:22:06.24 #113 INFO] post_risk  44% [88 submitted, 0 queued]
[2021-07-15 00:22:06.25 #113 INFO] post_risk  45% [88 submitted, 0 queued]
[2021-07-15 00:22:06.27 #113 INFO] post_risk  46% [88 submitted, 0 queued]
[2021-07-15 00:22:06.28 #113 INFO] post_risk  47% [88 submitted, 0 queued]
[2021-07-15 00:22:06.30 #113 INFO] post_risk  48% [88 submitted, 0 queued]
[2021-07-15 00:22:06.31 #113 INFO] post_risk  50% [88 submitted, 0 queued]
[2021-07-15 00:22:06.33 #113 INFO] post_risk  51% [88 submitted, 0 queued]
[2021-07-15 00:22:06.34 #113 INFO] post_risk  52% [88 submitted, 0 queued]
[2021-07-15 00:22:06.35 #113 INFO] post_risk  53% [88 submitted, 0 queued]
[2021-07-15 00:22:06.37 #113 INFO] post_risk  54% [88 submitted, 0 queued]
[2021-07-15 00:22:06.38 #113 INFO] post_risk  55% [88 submitted, 0 queued]
[2021-07-15 00:22:06.39 #113 INFO] post_risk  56% [88 submitted, 0 queued]
[2021-07-15 00:22:06.41 #113 INFO] post_risk  57% [88 submitted, 0 queued]
[2021-07-15 00:22:06.42 #113 INFO] post_risk  59% [88 submitted, 0 queued]
[2021-07-15 00:22:06.44 #113 INFO] post_risk  60% [88 submitted, 0 queued]
[2021-07-15 00:22:06.45 #113 INFO] post_risk  61% [88 submitted, 0 queued]
[2021-07-15 00:22:06.46 #113 INFO] post_risk  62% [88 submitted, 0 queued]
[2021-07-15 00:22:06.48 #113 INFO] post_risk  63% [88 submitted, 0 queued]
[2021-07-15 00:22:06.49 #113 INFO] post_risk  64% [88 submitted, 0 queued]
[2021-07-15 00:22:06.50 #113 INFO] post_risk  65% [88 submitted, 0 queued]
[2021-07-15 00:22:06.52 #113 INFO] post_risk  67% [88 submitted, 0 queued]
[2021-07-15 00:22:06.53 #113 INFO] post_risk  68% [88 submitted, 0 queued]
[2021-07-15 00:22:06.54 #113 INFO] post_risk  69% [88 submitted, 0 queued]
[2021-07-15 00:22:06.56 #113 INFO] post_risk  70% [88 submitted, 0 queued]
[2021-07-15 00:22:06.57 #113 INFO] post_risk  71% [88 submitted, 0 queued]
[2021-07-15 00:22:06.59 #113 INFO] post_risk  72% [88 submitted, 0 queued]
[2021-07-15 00:22:06.60 #113 INFO] post_risk  73% [88 submitted, 0 queued]
[2021-07-15 00:22:06.61 #113 INFO] post_risk  75% [88 submitted, 0 queued]
[2021-07-15 00:22:06.63 #113 INFO] post_risk  76% [88 submitted, 0 queued]
[2021-07-15 00:22:06.64 #113 INFO] post_risk  77% [88 submitted, 0 queued]
[2021-07-15 00:22:06.65 #113 INFO] post_risk  78% [88 submitted, 0 queued]
[2021-07-15 00:22:06.67 #113 INFO] post_risk  79% [88 submitted, 0 queued]
[2021-07-15 00:22:06.68 #113 INFO] post_risk  80% [88 submitted, 0 queued]
[2021-07-15 00:22:06.69 #113 INFO] post_risk  81% [88 submitted, 0 queued]
[2021-07-15 00:22:06.71 #113 INFO] post_risk  82% [88 submitted, 0 queued]
[2021-07-15 00:22:06.72 #113 INFO] post_risk  84% [88 submitted, 0 queued]
[2021-07-15 00:22:06.74 #113 INFO] post_risk  85% [88 submitted, 0 queued]
[2021-07-15 00:22:06.75 #113 INFO] post_risk  86% [88 submitted, 0 queued]
[2021-07-15 00:22:06.76 #113 INFO] post_risk  87% [88 submitted, 0 queued]
[2021-07-15 00:22:06.78 #113 INFO] post_risk  88% [88 submitted, 0 queued]
[2021-07-15 00:22:06.79 #113 INFO] post_risk  89% [88 submitted, 0 queued]
[2021-07-15 00:22:06.81 #113 INFO] post_risk  90% [88 submitted, 0 queued]
[2021-07-15 00:22:06.82 #113 INFO] post_risk  92% [88 submitted, 0 queued]
[2021-07-15 00:22:06.83 #113 INFO] post_risk  93% [88 submitted, 0 queued]
[2021-07-15 00:22:06.85 #113 INFO] post_risk  94% [88 submitted, 0 queued]
[2021-07-15 00:22:06.86 #113 INFO] post_risk  95% [88 submitted, 0 queued]
[2021-07-15 00:22:06.88 #113 INFO] post_risk  96% [88 submitted, 0 queued]
[2021-07-15 00:22:06.89 #113 INFO] post_risk  97% [88 submitted, 0 queued]
[2021-07-15 00:22:06.90 #113 INFO] post_risk  98% [88 submitted, 0 queued]
[2021-07-15 00:22:06.92 #113 INFO] post_risk 100% [88 submitted, 0 queued]
[2021-07-15 00:22:06.92 #113 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-15 00:22:06.93 #113 INFO] Received {'tot': '93.65 KB'} in 1 seconds
[2021-07-15 00:22:07.29 #113 INFO] Total portfolio loss
==== ============= ============== ========= ==============
loss contents      nonstructural  occupants structural    
==== ============= ============== ========= ==============
avg  4_337_724_357 12_883_595_922 382       11_746_485_159
==== ============= ============== ========= ==============
[2021-07-15 00:22:07.30 #113 INFO] Sanity check on agg_losses
[2021-07-15 00:22:07.46 #113 INFO] Exposing the outputs to the database
[2021-07-15 00:22:07.59 #113 INFO] Stored 553.41 MB on /root/oqdata/calc_113.hdf5 in 1307 seconds
