[2021-07-08 23:03:42.21 #62 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_37.ini [--hc=None]
[2021-07-08 23:03:42.22 #62 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 23:03:42.64 #62 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 23:03:42.65 #62 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 23:03:42.72 #62 INFO] Checksum of the input files: 40328840
[2021-07-08 23:03:42.73 #62 INFO] Reading the risk model if present
[2021-07-08 23:04:04.87 #62 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 23:04:04.89 #62 INFO] Extracting the hazard sites from the site model
[2021-07-08 23:04:08.02 #62 INFO] Associated 185 assets to 5 sites
[2021-07-08 23:04:08.45 #62 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 23:04:09.66 #62 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 23:04:09.67 #62 INFO] Storing 6 aggregation keys
[2021-07-08 23:04:09.75 #62 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-08 23:04:09.77 #62 INFO] Reading the source model(s) in parallel
[2021-07-08 23:04:12.17 #62 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-09 01:44:14.54 #62 INFO] Sending 5.5 MB of losses
[2021-07-09 01:44:14.58 #62 INFO] Sending 8.62 MB of losses
[2021-07-09 01:44:14.62 #62 INFO] Sending 9.28 MB of losses
[2021-07-09 01:44:14.66 #62 INFO] Sending 7.85 MB of losses
[2021-07-09 01:44:14.69 #62 INFO] Sending 6.23 MB of losses
[2021-07-09 01:44:14.72 #62 INFO] Sending 8.96 MB of losses
[2021-07-09 01:44:14.76 #62 INFO] Sending 7.94 MB of losses
[2021-07-09 01:44:14.81 #62 INFO] Sending 5.42 MB of losses
[2021-07-09 01:44:14.84 #62 INFO] Sending 5.17 MB of losses
[2021-07-09 01:44:14.87 #62 INFO] Sending 5.49 MB of losses
[2021-07-09 01:44:14.91 #62 INFO] Sending 9.91 MB of losses
[2021-07-09 01:44:14.95 #62 INFO] Sending 8.09 MB of losses
[2021-07-09 01:44:14.99 #62 INFO] Sending 3.94 MB of losses
[2021-07-09 01:44:15.02 #62 INFO] Sending 4.5 MB of losses
[2021-07-09 01:44:15.05 #62 INFO] Sending 4.14 MB of losses
[2021-07-09 01:44:15.10 #62 INFO] Sending 8.1 MB of losses
[2021-07-09 01:44:15.13 #62 INFO] Sending 5.82 MB of losses
[2021-07-09 01:44:15.17 #62 INFO] Sending 5.6 MB of losses
[2021-07-09 01:44:15.21 #62 INFO] Sending 5.38 MB of losses
[2021-07-09 01:44:15.24 #62 INFO] Sending 8.09 MB of losses
[2021-07-09 01:44:15.27 #62 INFO] Sending 6.2 MB of losses
[2021-07-09 01:44:15.31 #62 INFO] Sending 5.83 MB of losses
[2021-07-09 01:44:15.35 #62 INFO] Sending 6.01 MB of losses
[2021-07-09 01:44:15.38 #62 INFO] Sending 8.47 MB of losses
[2021-07-09 01:44:15.42 #62 INFO] Sending 10.44 MB of losses
[2021-07-09 01:44:15.46 #62 INFO] Sending 6.21 MB of losses
[2021-07-09 01:44:15.49 #62 INFO] Sending 4.79 MB of losses
[2021-07-09 01:44:15.52 #62 INFO] Sending 4.73 MB of losses
[2021-07-09 01:44:15.56 #62 INFO] Sending 6.49 MB of losses
[2021-07-09 01:44:15.59 #62 INFO] Sending 7.97 MB of losses
[2021-07-09 01:44:15.63 #62 INFO] Sending 6.85 MB of losses
[2021-07-09 01:44:15.66 #62 INFO] Sending 5.36 MB of losses
[2021-07-09 01:44:15.70 #62 INFO] Sending 6.76 MB of losses
[2021-07-09 01:44:15.73 #62 INFO] Sending 8.6 MB of losses
[2021-07-09 01:44:15.76 #62 INFO] Sending 6.85 MB of losses
[2021-07-09 01:44:15.80 #62 INFO] Sending 6.55 MB of losses
[2021-07-09 01:44:15.83 #62 INFO] Sending 6.99 MB of losses
[2021-07-09 01:44:15.86 #62 INFO] Sending 12.73 MB of losses
[2021-07-09 01:44:15.91 #62 INFO] Sending 11.03 MB of losses
[2021-07-09 01:44:15.95 #62 INFO] Sending 4.97 MB of losses
[2021-07-09 01:44:15.99 #62 INFO] Sending 5.87 MB of losses
[2021-07-09 01:44:16.02 #62 INFO] Sending 5.25 MB of losses
[2021-07-09 01:44:16.05 #62 INFO] Sending 9.66 MB of losses
[2021-07-09 01:44:16.09 #62 INFO] Sending 8.02 MB of losses
[2021-07-09 01:44:16.13 #62 INFO] Sending 7.14 MB of losses
[2021-07-09 01:44:16.16 #62 INFO] Sending 6.62 MB of losses
[2021-07-09 01:44:16.19 #62 INFO] Sending 9.77 MB of losses
[2021-07-09 01:44:16.22 #62 INFO] Sending 6.7 MB of losses
[2021-07-09 01:44:16.25 #62 INFO] Sending 6.35 MB of losses
[2021-07-09 01:44:16.29 #62 INFO] Sending 6.06 MB of losses
[2021-07-09 01:44:16.33 #62 INFO] Sending 8.12 MB of losses
[2021-07-09 01:44:16.36 #62 INFO] Sending 11.46 MB of losses
[2021-07-09 01:44:16.42 #62 INFO] Sending 6.77 MB of losses
[2021-07-09 01:44:16.45 #62 INFO] Sending 4.74 MB of losses
[2021-07-09 01:44:16.49 #62 INFO] Sending 5.36 MB of losses
[2021-07-09 01:44:16.52 #62 INFO] Sending 5.91 MB of losses
[2021-07-09 01:44:16.56 #62 INFO] Sending 8.71 MB of losses
[2021-07-09 01:44:16.60 #62 INFO] Sending 7.04 MB of losses
[2021-07-09 01:44:16.63 #62 INFO] Sending 5.84 MB of losses
[2021-07-09 01:44:16.67 #62 INFO] Sending 6.47 MB of losses
[2021-07-09 01:44:16.71 #62 INFO] Sending 8.62 MB of losses
[2021-07-09 01:44:16.75 #62 INFO] Sending 4.09 MB of losses
[2021-07-09 01:44:16.78 #62 INFO] Sending 3.86 MB of losses
[2021-07-09 01:44:16.81 #62 INFO] Sending 4.4 MB of losses
[2021-07-09 01:44:16.85 #62 INFO] Sending 7.44 MB of losses
[2021-07-09 01:44:16.89 #62 INFO] Sending 7.15 MB of losses
[2021-07-09 01:44:16.93 #62 INFO] Sending 3.11 MB of losses
[2021-07-09 01:44:16.96 #62 INFO] Sending 3.58 MB of losses
[2021-07-09 01:44:17.00 #62 INFO] Sending 3.05 MB of losses
[2021-07-09 01:44:17.03 #62 INFO] Sending 5.77 MB of losses
[2021-07-09 01:44:17.07 #62 INFO] Sending 4.91 MB of losses
[2021-07-09 01:44:17.10 #62 INFO] Sending 4.59 MB of losses
[2021-07-09 01:44:17.14 #62 INFO] Sending 4.28 MB of losses
[2021-07-09 01:44:17.17 #62 INFO] Sending 5.87 MB of losses
[2021-07-09 01:44:17.21 #62 INFO] Sending 6.55 MB of losses
[2021-07-09 01:44:17.24 #62 INFO] Sending 7.4 MB of losses
[2021-07-09 01:44:17.27 #62 INFO] Sending 7.13 MB of losses
[2021-07-09 01:44:17.31 #62 INFO] Sending 8.39 MB of losses
[2021-07-09 01:44:17.35 #62 INFO] Sending 13.4 MB of losses
[2021-07-09 01:44:17.39 #62 INFO] Sending 8.86 MB of losses
[2021-07-09 01:44:17.42 #62 INFO] Sending 5.43 MB of losses
[2021-07-09 01:44:17.46 #62 INFO] Sending 5.99 MB of losses
[2021-07-09 01:44:17.49 #62 INFO] Sending 6.28 MB of losses
[2021-07-09 01:44:17.53 #62 INFO] Sending 10.63 MB of losses
[2021-07-09 01:44:17.57 #62 INFO] Sending 8.13 MB of losses
[2021-07-09 01:44:17.60 #62 INFO] Sending 6.58 MB of losses
[2021-07-09 01:44:17.63 #62 INFO] Sending 7.27 MB of losses
[2021-07-09 01:44:17.70 #62 INFO] Sent 95 tasks, 662.27 MB in 3 seconds
[2021-07-09 01:44:18.61 #62 INFO] post_risk   1% [95 submitted, 0 queued]
[2021-07-09 01:44:18.62 #62 INFO] post_risk   2% [95 submitted, 0 queued]
[2021-07-09 01:44:18.64 #62 INFO] post_risk   3% [95 submitted, 0 queued]
[2021-07-09 01:44:18.65 #62 INFO] post_risk   4% [95 submitted, 0 queued]
[2021-07-09 01:44:18.67 #62 INFO] post_risk   5% [95 submitted, 0 queued]
[2021-07-09 01:44:18.68 #62 INFO] post_risk   6% [95 submitted, 0 queued]
[2021-07-09 01:44:18.70 #62 INFO] post_risk   7% [95 submitted, 0 queued]
[2021-07-09 01:44:18.71 #62 INFO] post_risk   8% [95 submitted, 0 queued]
[2021-07-09 01:44:18.72 #62 INFO] post_risk   9% [95 submitted, 0 queued]
[2021-07-09 01:44:18.74 #62 INFO] post_risk  10% [95 submitted, 0 queued]
[2021-07-09 01:44:18.75 #62 INFO] post_risk  11% [95 submitted, 0 queued]
[2021-07-09 01:44:18.76 #62 INFO] post_risk  12% [95 submitted, 0 queued]
[2021-07-09 01:44:18.78 #62 INFO] post_risk  13% [95 submitted, 0 queued]
[2021-07-09 01:44:18.79 #62 INFO] post_risk  14% [95 submitted, 0 queued]
[2021-07-09 01:44:18.80 #62 INFO] post_risk  15% [95 submitted, 0 queued]
[2021-07-09 01:44:18.82 #62 INFO] post_risk  16% [95 submitted, 0 queued]
[2021-07-09 01:44:18.83 #62 INFO] post_risk  17% [95 submitted, 0 queued]
[2021-07-09 01:44:18.84 #62 INFO] post_risk  18% [95 submitted, 0 queued]
[2021-07-09 01:44:18.86 #62 INFO] post_risk  20% [95 submitted, 0 queued]
[2021-07-09 01:44:18.87 #62 INFO] post_risk  21% [95 submitted, 0 queued]
[2021-07-09 01:44:18.88 #62 INFO] post_risk  22% [95 submitted, 0 queued]
[2021-07-09 01:44:18.90 #62 INFO] post_risk  23% [95 submitted, 0 queued]
[2021-07-09 01:44:18.91 #62 INFO] post_risk  24% [95 submitted, 0 queued]
[2021-07-09 01:44:18.92 #62 INFO] post_risk  25% [95 submitted, 0 queued]
[2021-07-09 01:44:18.94 #62 INFO] post_risk  26% [95 submitted, 0 queued]
[2021-07-09 01:44:18.95 #62 INFO] post_risk  27% [95 submitted, 0 queued]
[2021-07-09 01:44:18.97 #62 INFO] post_risk  28% [95 submitted, 0 queued]
[2021-07-09 01:44:18.98 #62 INFO] post_risk  29% [95 submitted, 0 queued]
[2021-07-09 01:44:18.99 #62 INFO] post_risk  30% [95 submitted, 0 queued]
[2021-07-09 01:44:19.01 #62 INFO] post_risk  31% [95 submitted, 0 queued]
[2021-07-09 01:44:19.02 #62 INFO] post_risk  32% [95 submitted, 0 queued]
[2021-07-09 01:44:19.04 #62 INFO] post_risk  33% [95 submitted, 0 queued]
[2021-07-09 01:44:19.05 #62 INFO] post_risk  34% [95 submitted, 0 queued]
[2021-07-09 01:44:19.06 #62 INFO] post_risk  35% [95 submitted, 0 queued]
[2021-07-09 01:44:19.08 #62 INFO] post_risk  36% [95 submitted, 0 queued]
[2021-07-09 01:44:19.09 #62 INFO] post_risk  37% [95 submitted, 0 queued]
[2021-07-09 01:44:19.11 #62 INFO] post_risk  38% [95 submitted, 0 queued]
[2021-07-09 01:44:19.12 #62 INFO] post_risk  40% [95 submitted, 0 queued]
[2021-07-09 01:44:19.13 #62 INFO] post_risk  41% [95 submitted, 0 queued]
[2021-07-09 01:44:19.15 #62 INFO] post_risk  42% [95 submitted, 0 queued]
[2021-07-09 01:44:19.16 #62 INFO] post_risk  43% [95 submitted, 0 queued]
[2021-07-09 01:44:19.18 #62 INFO] post_risk  44% [95 submitted, 0 queued]
[2021-07-09 01:44:19.19 #62 INFO] post_risk  45% [95 submitted, 0 queued]
[2021-07-09 01:44:19.20 #62 INFO] post_risk  46% [95 submitted, 0 queued]
[2021-07-09 01:44:19.22 #62 INFO] post_risk  47% [95 submitted, 0 queued]
[2021-07-09 01:44:19.23 #62 INFO] post_risk  48% [95 submitted, 0 queued]
[2021-07-09 01:44:19.25 #62 INFO] post_risk  49% [95 submitted, 0 queued]
[2021-07-09 01:44:19.26 #62 INFO] post_risk  50% [95 submitted, 0 queued]
[2021-07-09 01:44:19.27 #62 INFO] post_risk  51% [95 submitted, 0 queued]
[2021-07-09 01:44:19.29 #62 INFO] post_risk  52% [95 submitted, 0 queued]
[2021-07-09 01:44:19.30 #62 INFO] post_risk  53% [95 submitted, 0 queued]
[2021-07-09 01:44:19.31 #62 INFO] post_risk  54% [95 submitted, 0 queued]
[2021-07-09 01:44:19.33 #62 INFO] post_risk  55% [95 submitted, 0 queued]
[2021-07-09 01:44:19.34 #62 INFO] post_risk  56% [95 submitted, 0 queued]
[2021-07-09 01:44:19.36 #62 INFO] post_risk  57% [95 submitted, 0 queued]
[2021-07-09 01:44:19.37 #62 INFO] post_risk  58% [95 submitted, 0 queued]
[2021-07-09 01:44:19.39 #62 INFO] post_risk  60% [95 submitted, 0 queued]
[2021-07-09 01:44:19.40 #62 INFO] post_risk  61% [95 submitted, 0 queued]
[2021-07-09 01:44:19.41 #62 INFO] post_risk  62% [95 submitted, 0 queued]
[2021-07-09 01:44:19.43 #62 INFO] post_risk  63% [95 submitted, 0 queued]
[2021-07-09 01:44:19.44 #62 INFO] post_risk  64% [95 submitted, 0 queued]
[2021-07-09 01:44:19.45 #62 INFO] post_risk  65% [95 submitted, 0 queued]
[2021-07-09 01:44:19.47 #62 INFO] post_risk  66% [95 submitted, 0 queued]
[2021-07-09 01:44:19.48 #62 INFO] post_risk  67% [95 submitted, 0 queued]
[2021-07-09 01:44:19.49 #62 INFO] post_risk  68% [95 submitted, 0 queued]
[2021-07-09 01:44:19.50 #62 INFO] post_risk  69% [95 submitted, 0 queued]
[2021-07-09 01:44:19.52 #62 INFO] post_risk  70% [95 submitted, 0 queued]
[2021-07-09 01:44:19.53 #62 INFO] post_risk  71% [95 submitted, 0 queued]
[2021-07-09 01:44:19.54 #62 INFO] post_risk  72% [95 submitted, 0 queued]
[2021-07-09 01:44:19.56 #62 INFO] post_risk  73% [95 submitted, 0 queued]
[2021-07-09 01:44:19.57 #62 INFO] post_risk  74% [95 submitted, 0 queued]
[2021-07-09 01:44:19.58 #62 INFO] post_risk  75% [95 submitted, 0 queued]
[2021-07-09 01:44:19.60 #62 INFO] post_risk  76% [95 submitted, 0 queued]
[2021-07-09 01:44:19.61 #62 INFO] post_risk  77% [95 submitted, 0 queued]
[2021-07-09 01:44:19.63 #62 INFO] post_risk  78% [95 submitted, 0 queued]
[2021-07-09 01:44:19.64 #62 INFO] post_risk  80% [95 submitted, 0 queued]
[2021-07-09 01:44:19.65 #62 INFO] post_risk  81% [95 submitted, 0 queued]
[2021-07-09 01:44:19.67 #62 INFO] post_risk  82% [95 submitted, 0 queued]
[2021-07-09 01:44:19.68 #62 INFO] post_risk  83% [95 submitted, 0 queued]
[2021-07-09 01:44:19.69 #62 INFO] post_risk  84% [95 submitted, 0 queued]
[2021-07-09 01:44:19.71 #62 INFO] post_risk  85% [95 submitted, 0 queued]
[2021-07-09 01:44:19.72 #62 INFO] post_risk  86% [95 submitted, 0 queued]
[2021-07-09 01:44:19.73 #62 INFO] post_risk  87% [95 submitted, 0 queued]
[2021-07-09 01:44:19.75 #62 INFO] post_risk  88% [95 submitted, 0 queued]
[2021-07-09 01:44:19.76 #62 INFO] post_risk  89% [95 submitted, 0 queued]
[2021-07-09 01:44:19.77 #62 INFO] post_risk  90% [95 submitted, 0 queued]
[2021-07-09 01:44:19.79 #62 INFO] post_risk  91% [95 submitted, 0 queued]
[2021-07-09 01:44:19.80 #62 INFO] post_risk  92% [95 submitted, 0 queued]
[2021-07-09 01:44:19.81 #62 INFO] post_risk  93% [95 submitted, 0 queued]
[2021-07-09 01:44:19.83 #62 INFO] post_risk  94% [95 submitted, 0 queued]
[2021-07-09 01:44:19.84 #62 INFO] post_risk  95% [95 submitted, 0 queued]
[2021-07-09 01:44:19.85 #62 INFO] post_risk  96% [95 submitted, 0 queued]
[2021-07-09 01:44:19.87 #62 INFO] post_risk  97% [95 submitted, 0 queued]
[2021-07-09 01:44:19.88 #62 INFO] post_risk  98% [95 submitted, 0 queued]
[2021-07-09 01:44:19.89 #62 INFO] post_risk 100% [95 submitted, 0 queued]
[2021-07-09 01:44:19.90 #62 INFO] Mean time per core=0s, std=0.1s, min=0s, max=0s
[2021-07-09 01:44:19.91 #62 INFO] Received {'tot': '1.46 MB'} in 2 seconds
[2021-07-09 01:44:25.32 #62 INFO] Total portfolio loss
==== ============== ============== ========= ==============
loss contents       nonstructural  occupants structural    
==== ============== ============== ========= ==============
avg  11_676_657_183 36_837_192_209 2_830     28_599_676_208
==== ============== ============== ========= ==============
[2021-07-09 01:44:25.33 #62 INFO] Sanity check on agg_losses
[2021-07-09 01:44:27.62 #62 INFO] Exposing the outputs to the database
[2021-07-09 01:44:27.79 #62 INFO] Stored 3.28 GB on /root/oqdata/calc_62.hdf5 in 9645 seconds
