[2021-07-11 19:05:07.48 #80 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_9.ini [--hc=None]
[2021-07-11 19:05:07.49 #80 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-11 19:05:07.87 #80 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-11 19:05:07.89 #80 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-11 19:05:07.96 #80 INFO] Checksum of the input files: 1530093249
[2021-07-11 19:05:07.97 #80 INFO] Reading the risk model if present
[2021-07-11 19:05:30.67 #80 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-11 19:05:30.69 #80 INFO] Extracting the hazard sites from the site model
[2021-07-11 19:05:33.82 #80 INFO] Associated 185 assets to 5 sites
[2021-07-11 19:05:34.25 #80 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-11 19:05:35.47 #80 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-11 19:05:35.47 #80 INFO] Storing 6 aggregation keys
[2021-07-11 19:05:35.55 #80 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-11 19:05:35.57 #80 INFO] Reading the source model(s) in parallel
[2021-07-11 19:05:38.05 #80 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-11 19:47:39.12 #80 INFO] Sending 604.31 KB of losses
[2021-07-11 19:47:39.15 #80 INFO] Sending 712.12 KB of losses
[2021-07-11 19:47:39.17 #80 INFO] Sending 996.66 KB of losses
[2021-07-11 19:47:39.20 #80 INFO] Sending 1 MB of losses
[2021-07-11 19:47:39.23 #80 INFO] Sending 701.12 KB of losses
[2021-07-11 19:47:39.26 #80 INFO] Sending 798.45 KB of losses
[2021-07-11 19:47:39.29 #80 INFO] Sending 990.05 KB of losses
[2021-07-11 19:47:39.33 #80 INFO] Sending 529.61 KB of losses
[2021-07-11 19:47:39.35 #80 INFO] Sending 531.56 KB of losses
[2021-07-11 19:47:39.38 #80 INFO] Sending 481.17 KB of losses
[2021-07-11 19:47:39.41 #80 INFO] Sending 785.98 KB of losses
[2021-07-11 19:47:39.44 #80 INFO] Sending 1.18 MB of losses
[2021-07-11 19:47:39.47 #80 INFO] Sending 769.86 KB of losses
[2021-07-11 19:47:39.49 #80 INFO] Sending 482.95 KB of losses
[2021-07-11 19:47:39.53 #80 INFO] Sending 488.56 KB of losses
[2021-07-11 19:47:39.55 #80 INFO] Sending 614 KB of losses
[2021-07-11 19:47:39.58 #80 INFO] Sending 796.67 KB of losses
[2021-07-11 19:47:39.61 #80 INFO] Sending 675.61 KB of losses
[2021-07-11 19:47:39.64 #80 INFO] Sending 538.14 KB of losses
[2021-07-11 19:47:39.68 #80 INFO] Sending 909.33 KB of losses
[2021-07-11 19:47:39.71 #80 INFO] Sending 610.5 KB of losses
[2021-07-11 19:47:39.74 #80 INFO] Sending 569.61 KB of losses
[2021-07-11 19:47:39.77 #80 INFO] Sending 588.34 KB of losses
[2021-07-11 19:47:39.80 #80 INFO] Sending 571.81 KB of losses
[2021-07-11 19:47:39.83 #80 INFO] Sending 1.16 MB of losses
[2021-07-11 19:47:39.85 #80 INFO] Sending 1.29 MB of losses
[2021-07-11 19:47:39.88 #80 INFO] Sending 530.23 KB of losses
[2021-07-11 19:47:39.91 #80 INFO] Sending 477.03 KB of losses
[2021-07-11 19:47:39.95 #80 INFO] Sending 619.83 KB of losses
[2021-07-11 19:47:39.98 #80 INFO] Sending 793.09 KB of losses
[2021-07-11 19:47:40.01 #80 INFO] Sending 859.47 KB of losses
[2021-07-11 19:47:40.04 #80 INFO] Sending 627.56 KB of losses
[2021-07-11 19:47:40.06 #80 INFO] Sending 662.22 KB of losses
[2021-07-11 19:47:40.10 #80 INFO] Sending 985.45 KB of losses
[2021-07-11 19:47:40.13 #80 INFO] Sending 638.47 KB of losses
[2021-07-11 19:47:40.16 #80 INFO] Sending 723.56 KB of losses
[2021-07-11 19:47:40.19 #80 INFO] Sending 636.19 KB of losses
[2021-07-11 19:47:40.22 #80 INFO] Sending 932.12 KB of losses
[2021-07-11 19:47:40.25 #80 INFO] Sending 1.49 MB of losses
[2021-07-11 19:47:40.28 #80 INFO] Sending 1.04 MB of losses
[2021-07-11 19:47:40.30 #80 INFO] Sending 644.64 KB of losses
[2021-07-11 19:47:40.33 #80 INFO] Sending 629.11 KB of losses
[2021-07-11 19:47:40.36 #80 INFO] Sending 754.7 KB of losses
[2021-07-11 19:47:40.39 #80 INFO] Sending 1.01 MB of losses
[2021-07-11 19:47:40.41 #80 INFO] Sending 872.11 KB of losses
[2021-07-11 19:47:40.45 #80 INFO] Sending 643.06 KB of losses
[2021-07-11 19:47:40.48 #80 INFO] Sending 1 MB of losses
[2021-07-11 19:47:40.51 #80 INFO] Sending 754.66 KB of losses
[2021-07-11 19:47:40.54 #80 INFO] Sending 567.06 KB of losses
[2021-07-11 19:47:40.56 #80 INFO] Sending 629.17 KB of losses
[2021-07-11 19:47:40.59 #80 INFO] Sending 617.2 KB of losses
[2021-07-11 19:47:40.62 #80 INFO] Sending 1.04 MB of losses
[2021-07-11 19:47:40.64 #80 INFO] Sending 1.5 MB of losses
[2021-07-11 19:47:40.67 #80 INFO] Sending 560.72 KB of losses
[2021-07-11 19:47:40.71 #80 INFO] Sending 463.67 KB of losses
[2021-07-11 19:47:40.74 #80 INFO] Sending 643.34 KB of losses
[2021-07-11 19:47:40.77 #80 INFO] Sending 795 KB of losses
[2021-07-11 19:47:40.79 #80 INFO] Sending 924.06 KB of losses
[2021-07-11 19:47:40.82 #80 INFO] Sending 659.7 KB of losses
[2021-07-11 19:47:40.86 #80 INFO] Sending 628.81 KB of losses
[2021-07-11 19:47:40.88 #80 INFO] Sending 988.98 KB of losses
[2021-07-11 19:47:40.92 #80 INFO] Sending 402.27 KB of losses
[2021-07-11 19:47:40.95 #80 INFO] Sending 419.89 KB of losses
[2021-07-11 19:47:40.98 #80 INFO] Sending 401.09 KB of losses
[2021-07-11 19:47:41.01 #80 INFO] Sending 478.83 KB of losses
[2021-07-11 19:47:41.04 #80 INFO] Sending 967.8 KB of losses
[2021-07-11 19:47:41.07 #80 INFO] Sending 678.23 KB of losses
[2021-07-11 19:47:41.09 #80 INFO] Sending 378.95 KB of losses
[2021-07-11 19:47:41.13 #80 INFO] Sending 385.89 KB of losses
[2021-07-11 19:47:41.16 #80 INFO] Sending 431.95 KB of losses
[2021-07-11 19:47:41.19 #80 INFO] Sending 635.11 KB of losses
[2021-07-11 19:47:41.23 #80 INFO] Sending 560.02 KB of losses
[2021-07-11 19:47:41.25 #80 INFO] Sending 407.3 KB of losses
[2021-07-11 19:47:41.28 #80 INFO] Sending 615 KB of losses
[2021-07-11 19:47:41.32 #80 INFO] Sending 776.17 KB of losses
[2021-07-11 19:47:41.35 #80 INFO] Sending 654.91 KB of losses
[2021-07-11 19:47:41.37 #80 INFO] Sending 713.09 KB of losses
[2021-07-11 19:47:41.40 #80 INFO] Sending 708.23 KB of losses
[2021-07-11 19:47:41.43 #80 INFO] Sending 1.12 MB of losses
[2021-07-11 19:47:41.46 #80 INFO] Sending 1.71 MB of losses
[2021-07-11 19:47:41.49 #80 INFO] Sending 773.92 KB of losses
[2021-07-11 19:47:41.52 #80 INFO] Sending 577.17 KB of losses
[2021-07-11 19:47:41.54 #80 INFO] Sending 683.94 KB of losses
[2021-07-11 19:47:41.58 #80 INFO] Sending 863.52 KB of losses
[2021-07-11 19:47:41.61 #80 INFO] Sending 1.09 MB of losses
[2021-07-11 19:47:41.64 #80 INFO] Sending 762.78 KB of losses
[2021-07-11 19:47:41.66 #80 INFO] Sending 701.89 KB of losses
[2021-07-11 19:47:41.70 #80 INFO] Sent 95 tasks, 73.46 MB in 2 seconds
[2021-07-11 19:47:42.29 #80 INFO] post_risk   1% [95 submitted, 0 queued]
[2021-07-11 19:47:42.31 #80 INFO] post_risk   2% [95 submitted, 0 queued]
[2021-07-11 19:47:42.32 #80 INFO] post_risk   3% [95 submitted, 0 queued]
[2021-07-11 19:47:42.33 #80 INFO] post_risk   4% [95 submitted, 0 queued]
[2021-07-11 19:47:42.35 #80 INFO] post_risk   5% [95 submitted, 0 queued]
[2021-07-11 19:47:42.36 #80 INFO] post_risk   6% [95 submitted, 0 queued]
[2021-07-11 19:47:42.38 #80 INFO] post_risk   7% [95 submitted, 0 queued]
[2021-07-11 19:47:42.39 #80 INFO] post_risk   8% [95 submitted, 0 queued]
[2021-07-11 19:47:42.41 #80 INFO] post_risk   9% [95 submitted, 0 queued]
[2021-07-11 19:47:42.42 #80 INFO] post_risk  10% [95 submitted, 0 queued]
[2021-07-11 19:47:42.43 #80 INFO] post_risk  11% [95 submitted, 0 queued]
[2021-07-11 19:47:42.45 #80 INFO] post_risk  12% [95 submitted, 0 queued]
[2021-07-11 19:47:42.46 #80 INFO] post_risk  13% [95 submitted, 0 queued]
[2021-07-11 19:47:42.47 #80 INFO] post_risk  14% [95 submitted, 0 queued]
[2021-07-11 19:47:42.49 #80 INFO] post_risk  15% [95 submitted, 0 queued]
[2021-07-11 19:47:42.50 #80 INFO] post_risk  16% [95 submitted, 0 queued]
[2021-07-11 19:47:42.52 #80 INFO] post_risk  17% [95 submitted, 0 queued]
[2021-07-11 19:47:42.53 #80 INFO] post_risk  18% [95 submitted, 0 queued]
[2021-07-11 19:47:42.54 #80 INFO] post_risk  20% [95 submitted, 0 queued]
[2021-07-11 19:47:42.56 #80 INFO] post_risk  21% [95 submitted, 0 queued]
[2021-07-11 19:47:42.57 #80 INFO] post_risk  22% [95 submitted, 0 queued]
[2021-07-11 19:47:42.59 #80 INFO] post_risk  23% [95 submitted, 0 queued]
[2021-07-11 19:47:42.60 #80 INFO] post_risk  24% [95 submitted, 0 queued]
[2021-07-11 19:47:42.61 #80 INFO] post_risk  25% [95 submitted, 0 queued]
[2021-07-11 19:47:42.63 #80 INFO] post_risk  26% [95 submitted, 0 queued]
[2021-07-11 19:47:42.64 #80 INFO] post_risk  27% [95 submitted, 0 queued]
[2021-07-11 19:47:42.65 #80 INFO] post_risk  28% [95 submitted, 0 queued]
[2021-07-11 19:47:42.67 #80 INFO] post_risk  29% [95 submitted, 0 queued]
[2021-07-11 19:47:42.68 #80 INFO] post_risk  30% [95 submitted, 0 queued]
[2021-07-11 19:47:42.70 #80 INFO] post_risk  31% [95 submitted, 0 queued]
[2021-07-11 19:47:42.71 #80 INFO] post_risk  32% [95 submitted, 0 queued]
[2021-07-11 19:47:42.72 #80 INFO] post_risk  33% [95 submitted, 0 queued]
[2021-07-11 19:47:42.74 #80 INFO] post_risk  34% [95 submitted, 0 queued]
[2021-07-11 19:47:42.75 #80 INFO] post_risk  35% [95 submitted, 0 queued]
[2021-07-11 19:47:42.76 #80 INFO] post_risk  36% [95 submitted, 0 queued]
[2021-07-11 19:47:42.78 #80 INFO] post_risk  37% [95 submitted, 0 queued]
[2021-07-11 19:47:42.79 #80 INFO] post_risk  38% [95 submitted, 0 queued]
[2021-07-11 19:47:42.81 #80 INFO] post_risk  40% [95 submitted, 0 queued]
[2021-07-11 19:47:42.82 #80 INFO] post_risk  41% [95 submitted, 0 queued]
[2021-07-11 19:47:42.83 #80 INFO] post_risk  42% [95 submitted, 0 queued]
[2021-07-11 19:47:42.85 #80 INFO] post_risk  43% [95 submitted, 0 queued]
[2021-07-11 19:47:42.86 #80 INFO] post_risk  44% [95 submitted, 0 queued]
[2021-07-11 19:47:42.88 #80 INFO] post_risk  45% [95 submitted, 0 queued]
[2021-07-11 19:47:42.89 #80 INFO] post_risk  46% [95 submitted, 0 queued]
[2021-07-11 19:47:42.90 #80 INFO] post_risk  47% [95 submitted, 0 queued]
[2021-07-11 19:47:42.92 #80 INFO] post_risk  48% [95 submitted, 0 queued]
[2021-07-11 19:47:42.93 #80 INFO] post_risk  49% [95 submitted, 0 queued]
[2021-07-11 19:47:42.95 #80 INFO] post_risk  50% [95 submitted, 0 queued]
[2021-07-11 19:47:42.96 #80 INFO] post_risk  51% [95 submitted, 0 queued]
[2021-07-11 19:47:42.97 #80 INFO] post_risk  52% [95 submitted, 0 queued]
[2021-07-11 19:47:42.99 #80 INFO] post_risk  53% [95 submitted, 0 queued]
[2021-07-11 19:47:43.00 #80 INFO] post_risk  54% [95 submitted, 0 queued]
[2021-07-11 19:47:43.02 #80 INFO] post_risk  55% [95 submitted, 0 queued]
[2021-07-11 19:47:43.03 #80 INFO] post_risk  56% [95 submitted, 0 queued]
[2021-07-11 19:47:43.05 #80 INFO] post_risk  57% [95 submitted, 0 queued]
[2021-07-11 19:47:43.06 #80 INFO] post_risk  58% [95 submitted, 0 queued]
[2021-07-11 19:47:43.07 #80 INFO] post_risk  60% [95 submitted, 0 queued]
[2021-07-11 19:47:43.09 #80 INFO] post_risk  61% [95 submitted, 0 queued]
[2021-07-11 19:47:43.10 #80 INFO] post_risk  62% [95 submitted, 0 queued]
[2021-07-11 19:47:43.11 #80 INFO] post_risk  63% [95 submitted, 0 queued]
[2021-07-11 19:47:43.13 #80 INFO] post_risk  64% [95 submitted, 0 queued]
[2021-07-11 19:47:43.14 #80 INFO] post_risk  65% [95 submitted, 0 queued]
[2021-07-11 19:47:43.16 #80 INFO] post_risk  66% [95 submitted, 0 queued]
[2021-07-11 19:47:43.17 #80 INFO] post_risk  67% [95 submitted, 0 queued]
[2021-07-11 19:47:43.18 #80 INFO] post_risk  68% [95 submitted, 0 queued]
[2021-07-11 19:47:43.20 #80 INFO] post_risk  69% [95 submitted, 0 queued]
[2021-07-11 19:47:43.21 #80 INFO] post_risk  70% [95 submitted, 0 queued]
[2021-07-11 19:47:43.22 #80 INFO] post_risk  71% [95 submitted, 0 queued]
[2021-07-11 19:47:43.24 #80 INFO] post_risk  72% [95 submitted, 0 queued]
[2021-07-11 19:47:43.25 #80 INFO] post_risk  73% [95 submitted, 0 queued]
[2021-07-11 19:47:43.27 #80 INFO] post_risk  74% [95 submitted, 0 queued]
[2021-07-11 19:47:43.28 #80 INFO] post_risk  75% [95 submitted, 0 queued]
[2021-07-11 19:47:43.29 #80 INFO] post_risk  76% [95 submitted, 0 queued]
[2021-07-11 19:47:43.31 #80 INFO] post_risk  77% [95 submitted, 0 queued]
[2021-07-11 19:47:43.32 #80 INFO] post_risk  78% [95 submitted, 0 queued]
[2021-07-11 19:47:43.33 #80 INFO] post_risk  80% [95 submitted, 0 queued]
[2021-07-11 19:47:43.35 #80 INFO] post_risk  81% [95 submitted, 0 queued]
[2021-07-11 19:47:43.36 #80 INFO] post_risk  82% [95 submitted, 0 queued]
[2021-07-11 19:47:43.38 #80 INFO] post_risk  83% [95 submitted, 0 queued]
[2021-07-11 19:47:43.39 #80 INFO] post_risk  84% [95 submitted, 0 queued]
[2021-07-11 19:47:43.40 #80 INFO] post_risk  85% [95 submitted, 0 queued]
[2021-07-11 19:47:43.42 #80 INFO] post_risk  86% [95 submitted, 0 queued]
[2021-07-11 19:47:43.43 #80 INFO] post_risk  87% [95 submitted, 0 queued]
[2021-07-11 19:47:43.45 #80 INFO] post_risk  88% [95 submitted, 0 queued]
[2021-07-11 19:47:43.46 #80 INFO] post_risk  89% [95 submitted, 0 queued]
[2021-07-11 19:47:43.47 #80 INFO] post_risk  90% [95 submitted, 0 queued]
[2021-07-11 19:47:43.49 #80 INFO] post_risk  91% [95 submitted, 0 queued]
[2021-07-11 19:47:43.50 #80 INFO] post_risk  92% [95 submitted, 0 queued]
[2021-07-11 19:47:43.52 #80 INFO] post_risk  93% [95 submitted, 0 queued]
[2021-07-11 19:47:43.53 #80 INFO] post_risk  94% [95 submitted, 0 queued]
[2021-07-11 19:47:43.54 #80 INFO] post_risk  95% [95 submitted, 0 queued]
[2021-07-11 19:47:43.56 #80 INFO] post_risk  96% [95 submitted, 0 queued]
[2021-07-11 19:47:43.57 #80 INFO] post_risk  97% [95 submitted, 0 queued]
[2021-07-11 19:47:43.58 #80 INFO] post_risk  98% [95 submitted, 0 queued]
[2021-07-11 19:47:43.60 #80 INFO] post_risk 100% [95 submitted, 0 queued]
[2021-07-11 19:47:43.61 #80 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-11 19:47:43.62 #80 INFO] Received {'tot': '1.46 MB'} in 1 seconds
[2021-07-11 19:47:44.56 #80 INFO] Total portfolio loss
==== ============= ============= ========= =============
loss contents      nonstructural occupants structural   
==== ============= ============= ========= =============
avg  1_230_729_172 3_878_877_199 299       3_039_871_143
==== ============= ============= ========= =============
[2021-07-11 19:47:44.57 #80 INFO] Sanity check on agg_losses
[2021-07-11 19:47:46.83 #80 INFO] Exposing the outputs to the database
[2021-07-11 19:47:47.00 #80 INFO] Stored 607.44 MB on /root/oqdata/calc_80.hdf5 in 2559 seconds
