[2021-07-08 18:28:22.34 #56 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_31.ini [--hc=None]
[2021-07-08 18:28:22.35 #56 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 18:28:22.72 #56 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 18:28:22.74 #56 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 18:28:22.81 #56 INFO] Checksum of the input files: 2901892693
[2021-07-08 18:28:22.81 #56 INFO] Reading the risk model if present
[2021-07-08 18:28:44.94 #56 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 18:28:44.97 #56 INFO] Extracting the hazard sites from the site model
[2021-07-08 18:28:48.13 #56 INFO] Associated 185 assets to 5 sites
[2021-07-08 18:28:48.56 #56 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 18:28:49.76 #56 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 18:28:49.77 #56 INFO] Storing 6 aggregation keys
[2021-07-08 18:28:49.84 #56 INFO] Considering 50 logic tree paths out of 24_576
[2021-07-08 18:28:49.85 #56 INFO] Reading the source model(s) in parallel
[2021-07-08 18:28:52.30 #56 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-08 18:54:06.78 #56 INFO] Sending 556.75 KB of losses
[2021-07-08 18:54:06.78 #56 INFO] Sending 270.33 KB of losses
[2021-07-08 18:54:06.79 #56 INFO] Sending 298.89 KB of losses
[2021-07-08 18:54:06.80 #56 INFO] Sending 550.83 KB of losses
[2021-07-08 18:54:06.81 #56 INFO] Sending 490.12 KB of losses
[2021-07-08 18:54:06.82 #56 INFO] Sending 1.01 MB of losses
[2021-07-08 18:54:06.83 #56 INFO] Sending 385.2 KB of losses
[2021-07-08 18:54:06.84 #56 INFO] Sending 436.78 KB of losses
[2021-07-08 18:54:06.85 #56 INFO] Sending 226.98 KB of losses
[2021-07-08 18:54:06.86 #56 INFO] Sending 509.27 KB of losses
[2021-07-08 18:54:06.87 #56 INFO] Sending 733.31 KB of losses
[2021-07-08 18:54:06.88 #56 INFO] Sending 478.45 KB of losses
[2021-07-08 18:54:06.89 #56 INFO] Sending 471.09 KB of losses
[2021-07-08 18:54:06.90 #56 INFO] Sending 275.78 KB of losses
[2021-07-08 18:54:06.91 #56 INFO] Sending 202.98 KB of losses
[2021-07-08 18:54:06.92 #56 INFO] Sending 434.42 KB of losses
[2021-07-08 18:54:06.93 #56 INFO] Sending 297.53 KB of losses
[2021-07-08 18:54:06.94 #56 INFO] Sending 789.33 KB of losses
[2021-07-08 18:54:06.94 #56 INFO] Sending 598.23 KB of losses
[2021-07-08 18:54:06.95 #56 INFO] Sending 563.55 KB of losses
[2021-07-08 18:54:06.96 #56 INFO] Sending 258.62 KB of losses
[2021-07-08 18:54:06.97 #56 INFO] Sending 314.64 KB of losses
[2021-07-08 18:54:06.98 #56 INFO] Sending 677.59 KB of losses
[2021-07-08 18:54:06.99 #56 INFO] Sending 893.2 KB of losses
[2021-07-08 18:54:07.00 #56 INFO] Sending 401.72 KB of losses
[2021-07-08 18:54:07.01 #56 INFO] Sending 464.84 KB of losses
[2021-07-08 18:54:07.02 #56 INFO] Sending 223.27 KB of losses
[2021-07-08 18:54:07.03 #56 INFO] Sending 251.36 KB of losses
[2021-07-08 18:54:07.04 #56 INFO] Sending 482.92 KB of losses
[2021-07-08 18:54:07.05 #56 INFO] Sending 404.97 KB of losses
[2021-07-08 18:54:07.06 #56 INFO] Sending 1 MB of losses
[2021-07-08 18:54:07.06 #56 INFO] Sending 507.61 KB of losses
[2021-07-08 18:54:07.07 #56 INFO] Sending 538.3 KB of losses
[2021-07-08 18:54:07.08 #56 INFO] Sending 309.14 KB of losses
[2021-07-08 18:54:07.09 #56 INFO] Sending 698.58 KB of losses
[2021-07-08 18:54:07.10 #56 INFO] Sending 925.56 KB of losses
[2021-07-08 18:54:07.11 #56 INFO] Sending 623.16 KB of losses
[2021-07-08 18:54:07.12 #56 INFO] Sending 581.78 KB of losses
[2021-07-08 18:54:07.13 #56 INFO] Sending 368.56 KB of losses
[2021-07-08 18:54:07.14 #56 INFO] Sending 262.39 KB of losses
[2021-07-08 18:54:07.15 #56 INFO] Sending 510.31 KB of losses
[2021-07-08 18:54:07.16 #56 INFO] Sending 379.28 KB of losses
[2021-07-08 18:54:07.17 #56 INFO] Sending 967.44 KB of losses
[2021-07-08 18:54:07.18 #56 INFO] Sending 619.78 KB of losses
[2021-07-08 18:54:07.19 #56 INFO] Sending 587.2 KB of losses
[2021-07-08 18:54:07.20 #56 INFO] Sending 272.2 KB of losses
[2021-07-08 18:54:07.21 #56 INFO] Sending 331.64 KB of losses
[2021-07-08 18:54:07.22 #56 INFO] Sending 709.06 KB of losses
[2021-07-08 18:54:07.23 #56 INFO] Sending 931.56 KB of losses
[2021-07-08 18:54:07.24 #56 INFO] Sending 416.81 KB of losses
[2021-07-08 18:54:07.25 #56 INFO] Sending 483.72 KB of losses
[2021-07-08 18:54:07.26 #56 INFO] Sending 231.3 KB of losses
[2021-07-08 18:54:07.26 #56 INFO] Sending 262.47 KB of losses
[2021-07-08 18:54:07.28 #56 INFO] Sending 499.38 KB of losses
[2021-07-08 18:54:07.29 #56 INFO] Sending 417.28 KB of losses
[2021-07-08 18:54:07.30 #56 INFO] Sending 901.86 KB of losses
[2021-07-08 18:54:07.31 #56 INFO] Sending 303.61 KB of losses
[2021-07-08 18:54:07.31 #56 INFO] Sending 336.83 KB of losses
[2021-07-08 18:54:07.32 #56 INFO] Sending 175.19 KB of losses
[2021-07-08 18:54:07.33 #56 INFO] Sending 401.98 KB of losses
[2021-07-08 18:54:07.34 #56 INFO] Sending 560.97 KB of losses
[2021-07-08 18:54:07.35 #56 INFO] Sending 363.94 KB of losses
[2021-07-08 18:54:07.36 #56 INFO] Sending 355.08 KB of losses
[2021-07-08 18:54:07.37 #56 INFO] Sending 217.91 KB of losses
[2021-07-08 18:54:07.38 #56 INFO] Sending 155.7 KB of losses
[2021-07-08 18:54:07.39 #56 INFO] Sending 321.38 KB of losses
[2021-07-08 18:54:07.40 #56 INFO] Sending 236.03 KB of losses
[2021-07-08 18:54:07.41 #56 INFO] Sending 626.89 KB of losses
[2021-07-08 18:54:07.41 #56 INFO] Sending 704.38 KB of losses
[2021-07-08 18:54:07.42 #56 INFO] Sending 668.55 KB of losses
[2021-07-08 18:54:07.43 #56 INFO] Sending 322.86 KB of losses
[2021-07-08 18:54:07.44 #56 INFO] Sending 397.78 KB of losses
[2021-07-08 18:54:07.45 #56 INFO] Sending 843.98 KB of losses
[2021-07-08 18:54:07.46 #56 INFO] Sending 1.03 MB of losses
[2021-07-08 18:54:07.47 #56 INFO] Sending 489.97 KB of losses
[2021-07-08 18:54:07.48 #56 INFO] Sending 556.75 KB of losses
[2021-07-08 18:54:07.49 #56 INFO] Sending 270.33 KB of losses
[2021-07-08 18:54:07.50 #56 INFO] Sending 298.89 KB of losses
[2021-07-08 18:54:07.51 #56 INFO] Sending 550.83 KB of losses
[2021-07-08 18:54:07.52 #56 INFO] Sending 490.12 KB of losses
[2021-07-08 18:54:07.53 #56 INFO] Sent 88 tasks, 43.42 MB in 0 seconds
[2021-07-08 18:54:08.05 #56 INFO] post_risk   1% [88 submitted, 0 queued]
[2021-07-08 18:54:08.07 #56 INFO] post_risk   2% [88 submitted, 0 queued]
[2021-07-08 18:54:08.08 #56 INFO] post_risk   3% [88 submitted, 0 queued]
[2021-07-08 18:54:08.09 #56 INFO] post_risk   4% [88 submitted, 0 queued]
[2021-07-08 18:54:08.11 #56 INFO] post_risk   5% [88 submitted, 0 queued]
[2021-07-08 18:54:08.12 #56 INFO] post_risk   6% [88 submitted, 0 queued]
[2021-07-08 18:54:08.13 #56 INFO] post_risk   7% [88 submitted, 0 queued]
[2021-07-08 18:54:08.15 #56 INFO] post_risk   9% [88 submitted, 0 queued]
[2021-07-08 18:54:08.16 #56 INFO] post_risk  10% [88 submitted, 0 queued]
[2021-07-08 18:54:08.17 #56 INFO] post_risk  11% [88 submitted, 0 queued]
[2021-07-08 18:54:08.19 #56 INFO] post_risk  12% [88 submitted, 0 queued]
[2021-07-08 18:54:08.20 #56 INFO] post_risk  13% [88 submitted, 0 queued]
[2021-07-08 18:54:08.21 #56 INFO] post_risk  14% [88 submitted, 0 queued]
[2021-07-08 18:54:08.23 #56 INFO] post_risk  15% [88 submitted, 0 queued]
[2021-07-08 18:54:08.24 #56 INFO] post_risk  17% [88 submitted, 0 queued]
[2021-07-08 18:54:08.25 #56 INFO] post_risk  18% [88 submitted, 0 queued]
[2021-07-08 18:54:08.27 #56 INFO] post_risk  19% [88 submitted, 0 queued]
[2021-07-08 18:54:08.28 #56 INFO] post_risk  20% [88 submitted, 0 queued]
[2021-07-08 18:54:08.30 #56 INFO] post_risk  21% [88 submitted, 0 queued]
[2021-07-08 18:54:08.31 #56 INFO] post_risk  22% [88 submitted, 0 queued]
[2021-07-08 18:54:08.32 #56 INFO] post_risk  23% [88 submitted, 0 queued]
[2021-07-08 18:54:08.34 #56 INFO] post_risk  25% [88 submitted, 0 queued]
[2021-07-08 18:54:08.35 #56 INFO] post_risk  26% [88 submitted, 0 queued]
[2021-07-08 18:54:08.36 #56 INFO] post_risk  27% [88 submitted, 0 queued]
[2021-07-08 18:54:08.38 #56 INFO] post_risk  28% [88 submitted, 0 queued]
[2021-07-08 18:54:08.39 #56 INFO] post_risk  29% [88 submitted, 0 queued]
[2021-07-08 18:54:08.40 #56 INFO] post_risk  30% [88 submitted, 0 queued]
[2021-07-08 18:54:08.42 #56 INFO] post_risk  31% [88 submitted, 0 queued]
[2021-07-08 18:54:08.43 #56 INFO] post_risk  32% [88 submitted, 0 queued]
[2021-07-08 18:54:08.45 #56 INFO] post_risk  34% [88 submitted, 0 queued]
[2021-07-08 18:54:08.46 #56 INFO] post_risk  35% [88 submitted, 0 queued]
[2021-07-08 18:54:08.47 #56 INFO] post_risk  36% [88 submitted, 0 queued]
[2021-07-08 18:54:08.49 #56 INFO] post_risk  37% [88 submitted, 0 queued]
[2021-07-08 18:54:08.50 #56 INFO] post_risk  38% [88 submitted, 0 queued]
[2021-07-08 18:54:08.51 #56 INFO] post_risk  39% [88 submitted, 0 queued]
[2021-07-08 18:54:08.53 #56 INFO] post_risk  40% [88 submitted, 0 queued]
[2021-07-08 18:54:08.54 #56 INFO] post_risk  42% [88 submitted, 0 queued]
[2021-07-08 18:54:08.55 #56 INFO] post_risk  43% [88 submitted, 0 queued]
[2021-07-08 18:54:08.57 #56 INFO] post_risk  44% [88 submitted, 0 queued]
[2021-07-08 18:54:08.58 #56 INFO] post_risk  45% [88 submitted, 0 queued]
[2021-07-08 18:54:08.59 #56 INFO] post_risk  46% [88 submitted, 0 queued]
[2021-07-08 18:54:08.61 #56 INFO] post_risk  47% [88 submitted, 0 queued]
[2021-07-08 18:54:08.62 #56 INFO] post_risk  48% [88 submitted, 0 queued]
[2021-07-08 18:54:08.64 #56 INFO] post_risk  50% [88 submitted, 0 queued]
[2021-07-08 18:54:08.65 #56 INFO] post_risk  51% [88 submitted, 0 queued]
[2021-07-08 18:54:08.66 #56 INFO] post_risk  52% [88 submitted, 0 queued]
[2021-07-08 18:54:08.68 #56 INFO] post_risk  53% [88 submitted, 0 queued]
[2021-07-08 18:54:08.69 #56 INFO] post_risk  54% [88 submitted, 0 queued]
[2021-07-08 18:54:08.71 #56 INFO] post_risk  55% [88 submitted, 0 queued]
[2021-07-08 18:54:08.72 #56 INFO] post_risk  56% [88 submitted, 0 queued]
[2021-07-08 18:54:08.73 #56 INFO] post_risk  57% [88 submitted, 0 queued]
[2021-07-08 18:54:08.75 #56 INFO] post_risk  59% [88 submitted, 0 queued]
[2021-07-08 18:54:08.76 #56 INFO] post_risk  60% [88 submitted, 0 queued]
[2021-07-08 18:54:08.78 #56 INFO] post_risk  61% [88 submitted, 0 queued]
[2021-07-08 18:54:08.79 #56 INFO] post_risk  62% [88 submitted, 0 queued]
[2021-07-08 18:54:08.80 #56 INFO] post_risk  63% [88 submitted, 0 queued]
[2021-07-08 18:54:08.82 #56 INFO] post_risk  64% [88 submitted, 0 queued]
[2021-07-08 18:54:08.83 #56 INFO] post_risk  65% [88 submitted, 0 queued]
[2021-07-08 18:54:08.84 #56 INFO] post_risk  67% [88 submitted, 0 queued]
[2021-07-08 18:54:08.86 #56 INFO] post_risk  68% [88 submitted, 0 queued]
[2021-07-08 18:54:08.87 #56 INFO] post_risk  69% [88 submitted, 0 queued]
[2021-07-08 18:54:08.88 #56 INFO] post_risk  70% [88 submitted, 0 queued]
[2021-07-08 18:54:08.90 #56 INFO] post_risk  71% [88 submitted, 0 queued]
[2021-07-08 18:54:08.91 #56 INFO] post_risk  72% [88 submitted, 0 queued]
[2021-07-08 18:54:08.93 #56 INFO] post_risk  73% [88 submitted, 0 queued]
[2021-07-08 18:54:08.94 #56 INFO] post_risk  75% [88 submitted, 0 queued]
[2021-07-08 18:54:08.95 #56 INFO] post_risk  76% [88 submitted, 0 queued]
[2021-07-08 18:54:08.97 #56 INFO] post_risk  77% [88 submitted, 0 queued]
[2021-07-08 18:54:08.98 #56 INFO] post_risk  78% [88 submitted, 0 queued]
[2021-07-08 18:54:08.99 #56 INFO] post_risk  79% [88 submitted, 0 queued]
[2021-07-08 18:54:09.01 #56 INFO] post_risk  80% [88 submitted, 0 queued]
[2021-07-08 18:54:09.02 #56 INFO] post_risk  81% [88 submitted, 0 queued]
[2021-07-08 18:54:09.03 #56 INFO] post_risk  82% [88 submitted, 0 queued]
[2021-07-08 18:54:09.05 #56 INFO] post_risk  84% [88 submitted, 0 queued]
[2021-07-08 18:54:09.06 #56 INFO] post_risk  85% [88 submitted, 0 queued]
[2021-07-08 18:54:09.08 #56 INFO] post_risk  86% [88 submitted, 0 queued]
[2021-07-08 18:54:09.09 #56 INFO] post_risk  87% [88 submitted, 0 queued]
[2021-07-08 18:54:09.10 #56 INFO] post_risk  88% [88 submitted, 0 queued]
[2021-07-08 18:54:09.12 #56 INFO] post_risk  89% [88 submitted, 0 queued]
[2021-07-08 18:54:09.13 #56 INFO] post_risk  90% [88 submitted, 0 queued]
[2021-07-08 18:54:09.15 #56 INFO] post_risk  92% [88 submitted, 0 queued]
[2021-07-08 18:54:09.16 #56 INFO] post_risk  93% [88 submitted, 0 queued]
[2021-07-08 18:54:09.18 #56 INFO] post_risk  94% [88 submitted, 0 queued]
[2021-07-08 18:54:09.19 #56 INFO] post_risk  95% [88 submitted, 0 queued]
[2021-07-08 18:54:09.20 #56 INFO] post_risk  96% [88 submitted, 0 queued]
[2021-07-08 18:54:09.22 #56 INFO] post_risk  97% [88 submitted, 0 queued]
[2021-07-08 18:54:09.23 #56 INFO] post_risk  98% [88 submitted, 0 queued]
[2021-07-08 18:54:09.25 #56 INFO] post_risk 100% [88 submitted, 0 queued]
[2021-07-08 18:54:09.25 #56 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-08 18:54:09.26 #56 INFO] Received {'tot': '93.65 KB'} in 1 seconds
[2021-07-08 18:54:09.67 #56 INFO] Total portfolio loss
==== ============== ============== ========= ==============
loss contents       nonstructural  occupants structural    
==== ============== ============== ========= ==============
avg  12_359_225_625 39_210_780_388 3_041     30_594_502_746
==== ============== ============== ========= ==============
[2021-07-08 18:54:09.68 #56 INFO] Sanity check on agg_losses
[2021-07-08 18:54:09.84 #56 INFO] Exposing the outputs to the database
[2021-07-08 18:54:09.97 #56 INFO] Stored 449.16 MB on /root/oqdata/calc_56.hdf5 in 1547 seconds
