[2021-07-08 04:18:40.31 #46 INFO] root running /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/ebRisk_b0_SensTest_Montreal_22.ini [--hc=None]
[2021-07-08 04:18:40.31 #46 INFO] Using engine version 3.11.3-git29ac352f7d
[2021-07-08 04:18:40.68 #46 WARNING] Using 96 cores on ip-10-70-136-127
[2021-07-08 04:18:40.70 #46 INFO] Validated nationalModel.xml in 0.01 seconds
[2021-07-08 04:18:40.77 #46 INFO] Checksum of the input files: 40328840
[2021-07-08 04:18:40.77 #46 INFO] Reading the risk model if present
[2021-07-08 04:19:03.10 #46 INFO] Reading /mnt/storage/canada-srm2/ebRisk/SensitivityTesting/TESTEXPO_Montreal.xml
[2021-07-08 04:19:03.13 #46 INFO] Extracting the hazard sites from the site model
[2021-07-08 04:19:06.24 #46 INFO] Associated 185 assets to 5 sites
[2021-07-08 04:19:06.67 #46 INFO] Reducing risk model from 7260 to 107 taxonomies
[2021-07-08 04:19:07.88 #46 INFO] minimum_asset_loss={'contents': 0, 'nonstructural': 0, 'occupants': 0, 'structural': 0}
[2021-07-08 04:19:07.89 #46 INFO] Storing 6 aggregation keys
[2021-07-08 04:19:07.96 #46 INFO] Considering 800 logic tree paths out of 24_576
[2021-07-08 04:19:07.98 #46 INFO] Reading the source model(s) in parallel
[2021-07-08 04:19:10.32 #46 INFO] read_source_model  16% [6 submitted, 0 queued]
[2021-07-08 05:18:48.97 #46 INFO] Sending 1.11 MB of losses
[2021-07-08 05:18:49.01 #46 INFO] Sending 1.73 MB of losses
[2021-07-08 05:18:49.04 #46 INFO] Sending 1.87 MB of losses
[2021-07-08 05:18:49.07 #46 INFO] Sending 1.57 MB of losses
[2021-07-08 05:18:49.10 #46 INFO] Sending 1.25 MB of losses
[2021-07-08 05:18:49.14 #46 INFO] Sending 1.8 MB of losses
[2021-07-08 05:18:49.17 #46 INFO] Sending 1.59 MB of losses
[2021-07-08 05:18:49.20 #46 INFO] Sending 1.08 MB of losses
[2021-07-08 05:18:49.24 #46 INFO] Sending 1.04 MB of losses
[2021-07-08 05:18:49.27 #46 INFO] Sending 1.11 MB of losses
[2021-07-08 05:18:49.30 #46 INFO] Sending 2 MB of losses
[2021-07-08 05:18:49.34 #46 INFO] Sending 1.64 MB of losses
[2021-07-08 05:18:49.37 #46 INFO] Sending 805.38 KB of losses
[2021-07-08 05:18:49.40 #46 INFO] Sending 930.08 KB of losses
[2021-07-08 05:18:49.43 #46 INFO] Sending 857.12 KB of losses
[2021-07-08 05:18:49.46 #46 INFO] Sending 1.64 MB of losses
[2021-07-08 05:18:49.49 #46 INFO] Sending 1.17 MB of losses
[2021-07-08 05:18:49.52 #46 INFO] Sending 1.13 MB of losses
[2021-07-08 05:18:49.55 #46 INFO] Sending 1.08 MB of losses
[2021-07-08 05:18:49.58 #46 INFO] Sending 1.63 MB of losses
[2021-07-08 05:18:49.62 #46 INFO] Sending 1.24 MB of losses
[2021-07-08 05:18:49.65 #46 INFO] Sending 1.16 MB of losses
[2021-07-08 05:18:49.68 #46 INFO] Sending 1.22 MB of losses
[2021-07-08 05:18:49.72 #46 INFO] Sending 1.69 MB of losses
[2021-07-08 05:18:49.74 #46 INFO] Sending 2.1 MB of losses
[2021-07-08 05:18:49.78 #46 INFO] Sending 1.25 MB of losses
[2021-07-08 05:18:49.81 #46 INFO] Sending 981 KB of losses
[2021-07-08 05:18:49.83 #46 INFO] Sending 982.05 KB of losses
[2021-07-08 05:18:49.87 #46 INFO] Sending 1.31 MB of losses
[2021-07-08 05:18:49.90 #46 INFO] Sending 1.61 MB of losses
[2021-07-08 05:18:49.93 #46 INFO] Sending 1.37 MB of losses
[2021-07-08 05:18:49.96 #46 INFO] Sending 1.07 MB of losses
[2021-07-08 05:18:49.99 #46 INFO] Sending 1.36 MB of losses
[2021-07-08 05:18:50.02 #46 INFO] Sending 1.73 MB of losses
[2021-07-08 05:18:50.05 #46 INFO] Sending 1.37 MB of losses
[2021-07-08 05:18:50.09 #46 INFO] Sending 1.31 MB of losses
[2021-07-08 05:18:50.12 #46 INFO] Sending 1.41 MB of losses
[2021-07-08 05:18:50.15 #46 INFO] Sending 2.55 MB of losses
[2021-07-08 05:18:50.19 #46 INFO] Sending 2.22 MB of losses
[2021-07-08 05:18:50.22 #46 INFO] Sending 1012.14 KB of losses
[2021-07-08 05:18:50.24 #46 INFO] Sending 1.18 MB of losses
[2021-07-08 05:18:50.28 #46 INFO] Sending 1.05 MB of losses
[2021-07-08 05:18:50.32 #46 INFO] Sending 1.94 MB of losses
[2021-07-08 05:18:50.35 #46 INFO] Sending 1.61 MB of losses
[2021-07-08 05:18:50.38 #46 INFO] Sending 1.43 MB of losses
[2021-07-08 05:18:50.40 #46 INFO] Sending 1.33 MB of losses
[2021-07-08 05:18:50.44 #46 INFO] Sending 1.96 MB of losses
[2021-07-08 05:18:50.48 #46 INFO] Sending 1.33 MB of losses
[2021-07-08 05:18:50.50 #46 INFO] Sending 1.27 MB of losses
[2021-07-08 05:18:50.54 #46 INFO] Sending 1.22 MB of losses
[2021-07-08 05:18:50.57 #46 INFO] Sending 1.63 MB of losses
[2021-07-08 05:18:50.60 #46 INFO] Sending 2.3 MB of losses
[2021-07-08 05:18:50.64 #46 INFO] Sending 1.36 MB of losses
[2021-07-08 05:18:50.67 #46 INFO] Sending 974.16 KB of losses
[2021-07-08 05:18:50.70 #46 INFO] Sending 1.08 MB of losses
[2021-07-08 05:18:50.73 #46 INFO] Sending 1.19 MB of losses
[2021-07-08 05:18:50.76 #46 INFO] Sending 1.75 MB of losses
[2021-07-08 05:18:50.80 #46 INFO] Sending 1.41 MB of losses
[2021-07-08 05:18:50.84 #46 INFO] Sending 1.16 MB of losses
[2021-07-08 05:18:50.87 #46 INFO] Sending 1.3 MB of losses
[2021-07-08 05:18:50.90 #46 INFO] Sending 1.73 MB of losses
[2021-07-08 05:18:50.93 #46 INFO] Sending 838.66 KB of losses
[2021-07-08 05:18:50.96 #46 INFO] Sending 791.91 KB of losses
[2021-07-08 05:18:51.00 #46 INFO] Sending 911.84 KB of losses
[2021-07-08 05:18:51.03 #46 INFO] Sending 1.5 MB of losses
[2021-07-08 05:18:51.05 #46 INFO] Sending 1.44 MB of losses
[2021-07-08 05:18:51.09 #46 INFO] Sending 638.2 KB of losses
[2021-07-08 05:18:51.12 #46 INFO] Sending 739.08 KB of losses
[2021-07-08 05:18:51.15 #46 INFO] Sending 627.95 KB of losses
[2021-07-08 05:18:51.18 #46 INFO] Sending 1.16 MB of losses
[2021-07-08 05:18:51.21 #46 INFO] Sending 1018.48 KB of losses
[2021-07-08 05:18:51.24 #46 INFO] Sending 949.17 KB of losses
[2021-07-08 05:18:51.27 #46 INFO] Sending 877.89 KB of losses
[2021-07-08 05:18:51.30 #46 INFO] Sending 1.17 MB of losses
[2021-07-08 05:18:51.33 #46 INFO] Sending 1.3 MB of losses
[2021-07-08 05:18:51.37 #46 INFO] Sending 1.48 MB of losses
[2021-07-08 05:18:51.40 #46 INFO] Sending 1.43 MB of losses
[2021-07-08 05:18:51.44 #46 INFO] Sending 1.69 MB of losses
[2021-07-08 05:18:51.47 #46 INFO] Sending 2.68 MB of losses
[2021-07-08 05:18:51.50 #46 INFO] Sending 1.78 MB of losses
[2021-07-08 05:18:51.53 #46 INFO] Sending 1.09 MB of losses
[2021-07-08 05:18:51.56 #46 INFO] Sending 1.2 MB of losses
[2021-07-08 05:18:51.59 #46 INFO] Sending 1.26 MB of losses
[2021-07-08 05:18:51.62 #46 INFO] Sending 2.14 MB of losses
[2021-07-08 05:18:51.66 #46 INFO] Sending 1.63 MB of losses
[2021-07-08 05:18:51.69 #46 INFO] Sending 1.32 MB of losses
[2021-07-08 05:18:51.73 #46 INFO] Sending 1.46 MB of losses
[2021-07-08 05:18:51.77 #46 INFO] Sent 95 tasks, 135.01 MB in 3 seconds
[2021-07-08 05:18:52.39 #46 INFO] post_risk   1% [95 submitted, 0 queued]
[2021-07-08 05:18:52.41 #46 INFO] post_risk   2% [95 submitted, 0 queued]
[2021-07-08 05:18:52.42 #46 INFO] post_risk   3% [95 submitted, 0 queued]
[2021-07-08 05:18:52.44 #46 INFO] post_risk   4% [95 submitted, 0 queued]
[2021-07-08 05:18:52.45 #46 INFO] post_risk   5% [95 submitted, 0 queued]
[2021-07-08 05:18:52.46 #46 INFO] post_risk   6% [95 submitted, 0 queued]
[2021-07-08 05:18:52.48 #46 INFO] post_risk   7% [95 submitted, 0 queued]
[2021-07-08 05:18:52.49 #46 INFO] post_risk   8% [95 submitted, 0 queued]
[2021-07-08 05:18:52.51 #46 INFO] post_risk   9% [95 submitted, 0 queued]
[2021-07-08 05:18:52.52 #46 INFO] post_risk  10% [95 submitted, 0 queued]
[2021-07-08 05:18:52.54 #46 INFO] post_risk  11% [95 submitted, 0 queued]
[2021-07-08 05:18:52.55 #46 INFO] post_risk  12% [95 submitted, 0 queued]
[2021-07-08 05:18:52.56 #46 INFO] post_risk  13% [95 submitted, 0 queued]
[2021-07-08 05:18:52.58 #46 INFO] post_risk  14% [95 submitted, 0 queued]
[2021-07-08 05:18:52.59 #46 INFO] post_risk  15% [95 submitted, 0 queued]
[2021-07-08 05:18:52.61 #46 INFO] post_risk  16% [95 submitted, 0 queued]
[2021-07-08 05:18:52.62 #46 INFO] post_risk  17% [95 submitted, 0 queued]
[2021-07-08 05:18:52.64 #46 INFO] post_risk  18% [95 submitted, 0 queued]
[2021-07-08 05:18:52.65 #46 INFO] post_risk  20% [95 submitted, 0 queued]
[2021-07-08 05:18:52.67 #46 INFO] post_risk  21% [95 submitted, 0 queued]
[2021-07-08 05:18:52.68 #46 INFO] post_risk  22% [95 submitted, 0 queued]
[2021-07-08 05:18:52.70 #46 INFO] post_risk  23% [95 submitted, 0 queued]
[2021-07-08 05:18:52.71 #46 INFO] post_risk  24% [95 submitted, 0 queued]
[2021-07-08 05:18:52.72 #46 INFO] post_risk  25% [95 submitted, 0 queued]
[2021-07-08 05:18:52.74 #46 INFO] post_risk  26% [95 submitted, 0 queued]
[2021-07-08 05:18:52.76 #46 INFO] post_risk  27% [95 submitted, 0 queued]
[2021-07-08 05:18:52.77 #46 INFO] post_risk  28% [95 submitted, 0 queued]
[2021-07-08 05:18:52.79 #46 INFO] post_risk  29% [95 submitted, 0 queued]
[2021-07-08 05:18:52.80 #46 INFO] post_risk  30% [95 submitted, 0 queued]
[2021-07-08 05:18:52.81 #46 INFO] post_risk  31% [95 submitted, 0 queued]
[2021-07-08 05:18:52.83 #46 INFO] post_risk  32% [95 submitted, 0 queued]
[2021-07-08 05:18:52.84 #46 INFO] post_risk  33% [95 submitted, 0 queued]
[2021-07-08 05:18:52.86 #46 INFO] post_risk  34% [95 submitted, 0 queued]
[2021-07-08 05:18:52.87 #46 INFO] post_risk  35% [95 submitted, 0 queued]
[2021-07-08 05:18:52.89 #46 INFO] post_risk  36% [95 submitted, 0 queued]
[2021-07-08 05:18:52.90 #46 INFO] post_risk  37% [95 submitted, 0 queued]
[2021-07-08 05:18:52.92 #46 INFO] post_risk  38% [95 submitted, 0 queued]
[2021-07-08 05:18:52.93 #46 INFO] post_risk  40% [95 submitted, 0 queued]
[2021-07-08 05:18:52.94 #46 INFO] post_risk  41% [95 submitted, 0 queued]
[2021-07-08 05:18:52.96 #46 INFO] post_risk  42% [95 submitted, 0 queued]
[2021-07-08 05:18:52.97 #46 INFO] post_risk  43% [95 submitted, 0 queued]
[2021-07-08 05:18:52.99 #46 INFO] post_risk  44% [95 submitted, 0 queued]
[2021-07-08 05:18:53.00 #46 INFO] post_risk  45% [95 submitted, 0 queued]
[2021-07-08 05:18:53.02 #46 INFO] post_risk  46% [95 submitted, 0 queued]
[2021-07-08 05:18:53.03 #46 INFO] post_risk  47% [95 submitted, 0 queued]
[2021-07-08 05:18:53.05 #46 INFO] post_risk  48% [95 submitted, 0 queued]
[2021-07-08 05:18:53.06 #46 INFO] post_risk  49% [95 submitted, 0 queued]
[2021-07-08 05:18:53.08 #46 INFO] post_risk  50% [95 submitted, 0 queued]
[2021-07-08 05:18:53.09 #46 INFO] post_risk  51% [95 submitted, 0 queued]
[2021-07-08 05:18:53.10 #46 INFO] post_risk  52% [95 submitted, 0 queued]
[2021-07-08 05:18:53.12 #46 INFO] post_risk  53% [95 submitted, 0 queued]
[2021-07-08 05:18:53.13 #46 INFO] post_risk  54% [95 submitted, 0 queued]
[2021-07-08 05:18:53.15 #46 INFO] post_risk  55% [95 submitted, 0 queued]
[2021-07-08 05:18:53.17 #46 INFO] post_risk  56% [95 submitted, 0 queued]
[2021-07-08 05:18:53.18 #46 INFO] post_risk  57% [95 submitted, 0 queued]
[2021-07-08 05:18:53.19 #46 INFO] post_risk  58% [95 submitted, 0 queued]
[2021-07-08 05:18:53.21 #46 INFO] post_risk  60% [95 submitted, 0 queued]
[2021-07-08 05:18:53.22 #46 INFO] post_risk  61% [95 submitted, 0 queued]
[2021-07-08 05:18:53.24 #46 INFO] post_risk  62% [95 submitted, 0 queued]
[2021-07-08 05:18:53.26 #46 INFO] post_risk  63% [95 submitted, 0 queued]
[2021-07-08 05:18:53.27 #46 INFO] post_risk  64% [95 submitted, 0 queued]
[2021-07-08 05:18:53.28 #46 INFO] post_risk  65% [95 submitted, 0 queued]
[2021-07-08 05:18:53.30 #46 INFO] post_risk  66% [95 submitted, 0 queued]
[2021-07-08 05:18:53.31 #46 INFO] post_risk  67% [95 submitted, 0 queued]
[2021-07-08 05:18:53.33 #46 INFO] post_risk  68% [95 submitted, 0 queued]
[2021-07-08 05:18:53.34 #46 INFO] post_risk  69% [95 submitted, 0 queued]
[2021-07-08 05:18:53.36 #46 INFO] post_risk  70% [95 submitted, 0 queued]
[2021-07-08 05:18:53.37 #46 INFO] post_risk  71% [95 submitted, 0 queued]
[2021-07-08 05:18:53.39 #46 INFO] post_risk  72% [95 submitted, 0 queued]
[2021-07-08 05:18:53.40 #46 INFO] post_risk  73% [95 submitted, 0 queued]
[2021-07-08 05:18:53.41 #46 INFO] post_risk  74% [95 submitted, 0 queued]
[2021-07-08 05:18:53.43 #46 INFO] post_risk  75% [95 submitted, 0 queued]
[2021-07-08 05:18:53.44 #46 INFO] post_risk  76% [95 submitted, 0 queued]
[2021-07-08 05:18:53.46 #46 INFO] post_risk  77% [95 submitted, 0 queued]
[2021-07-08 05:18:53.47 #46 INFO] post_risk  78% [95 submitted, 0 queued]
[2021-07-08 05:18:53.49 #46 INFO] post_risk  80% [95 submitted, 0 queued]
[2021-07-08 05:18:53.50 #46 INFO] post_risk  81% [95 submitted, 0 queued]
[2021-07-08 05:18:53.52 #46 INFO] post_risk  82% [95 submitted, 0 queued]
[2021-07-08 05:18:53.53 #46 INFO] post_risk  83% [95 submitted, 0 queued]
[2021-07-08 05:18:53.55 #46 INFO] post_risk  84% [95 submitted, 0 queued]
[2021-07-08 05:18:53.56 #46 INFO] post_risk  85% [95 submitted, 0 queued]
[2021-07-08 05:18:53.57 #46 INFO] post_risk  86% [95 submitted, 0 queued]
[2021-07-08 05:18:53.59 #46 INFO] post_risk  87% [95 submitted, 0 queued]
[2021-07-08 05:18:53.61 #46 INFO] post_risk  88% [95 submitted, 0 queued]
[2021-07-08 05:18:53.62 #46 INFO] post_risk  89% [95 submitted, 0 queued]
[2021-07-08 05:18:53.64 #46 INFO] post_risk  90% [95 submitted, 0 queued]
[2021-07-08 05:18:53.65 #46 INFO] post_risk  91% [95 submitted, 0 queued]
[2021-07-08 05:18:53.67 #46 INFO] post_risk  92% [95 submitted, 0 queued]
[2021-07-08 05:18:53.68 #46 INFO] post_risk  93% [95 submitted, 0 queued]
[2021-07-08 05:18:53.70 #46 INFO] post_risk  94% [95 submitted, 0 queued]
[2021-07-08 05:18:53.71 #46 INFO] post_risk  95% [95 submitted, 0 queued]
[2021-07-08 05:18:53.73 #46 INFO] post_risk  96% [95 submitted, 0 queued]
[2021-07-08 05:18:53.74 #46 INFO] post_risk  97% [95 submitted, 0 queued]
[2021-07-08 05:18:53.75 #46 INFO] post_risk  98% [95 submitted, 0 queued]
[2021-07-08 05:18:53.77 #46 INFO] post_risk 100% [95 submitted, 0 queued]
[2021-07-08 05:18:53.78 #46 INFO] Mean time per core=0s, std=0.0s, min=0s, max=0s
[2021-07-08 05:18:53.79 #46 INFO] Received {'tot': '1.46 MB'} in 2 seconds
[2021-07-08 05:18:55.40 #46 INFO] Total portfolio loss
==== ============= ============= ========= =============
loss contents      nonstructural occupants structural   
==== ============= ============= ========= =============
avg  2_338_631_478 7_379_922_902 562       5_759_654_829
==== ============= ============= ========= =============
[2021-07-08 05:18:55.41 #46 INFO] Sanity check on agg_losses
[2021-07-08 05:18:57.61 #46 INFO] Exposing the outputs to the database
[2021-07-08 05:18:57.78 #46 INFO] Stored 921.47 MB on /root/oqdata/calc_46.hdf5 in 3617 seconds
